2017-11-02 19:24:56,027 Here 9
2017-11-02 19:25:00,784 Here 8
2017-11-02 19:25:03,609 Here 9
2017-11-02 19:25:07,746 Here 8
2017-11-02 19:25:12,890 Here 9
2017-11-02 19:25:17,588 Here 8
2017-11-02 19:25:20,475 Here 9
2017-11-02 19:25:24,601 Here 8
2017-11-02 19:25:28,466 Here 9
2017-11-02 19:25:33,162 Here 8
2017-11-02 19:25:38,223 Here 9
2017-11-02 19:25:45,879 Here 8
2017-11-02 19:25:49,852 Here 9
2017-11-02 19:25:55,221 Here 8
2017-11-02 19:25:57,763 Here 9
2017-11-02 19:26:00,699 Here 8
2017-11-02 19:26:04,203 Here 9
2017-11-02 19:26:06,902 Here 8
2017-11-02 19:26:12,972 Here 9
2017-11-02 19:26:17,311 Here 8
2017-11-02 19:26:20,297 Here 9
2017-11-02 19:26:25,065 Here 8
2017-11-02 19:26:28,596 Here 9
2017-11-02 19:26:34,275 Here 8
2017-11-02 19:26:38,283 Here 9
2017-11-02 19:26:43,648 Here 8
2017-11-02 19:26:46,264 Here 9
2017-11-02 19:26:51,448 Here 8
2017-11-02 19:26:54,092 Here 9
2017-11-02 19:26:57,969 Here 8
2017-11-02 19:27:00,671 Here 9
2017-11-02 19:27:07,801 Here 8
2017-11-02 19:27:11,269 Here 9
2017-11-02 19:27:14,247 Here 8
2017-11-02 19:27:17,472 Here 9
2017-11-02 19:27:22,593 Here 8
2017-11-02 19:27:26,940 Here 9
2017-11-02 19:27:30,747 Here 8
2017-11-02 19:27:33,966 Here 9
2017-11-02 19:27:38,518 Here 8
2017-11-02 19:27:42,308 Here 9
2017-11-02 19:27:46,859 Here 8
2017-11-02 19:27:50,783 Here 9
2017-11-02 19:27:54,712 Here 8
2017-11-02 19:27:57,777 Here 9
2017-11-02 19:28:00,760 Here 8
2017-11-02 19:28:04,822 Here 9
2017-11-02 19:28:09,520 Here 8
2017-11-02 19:28:12,872 Here 9
2017-11-02 19:28:18,066 Here 8
2017-11-02 19:28:20,789 Here 9
2017-11-02 19:28:24,531 Here 8
2017-11-02 19:28:27,948 Here 9
2017-11-02 19:28:31,363 Here 8
2017-11-02 19:28:34,738 Here 9
2017-11-02 19:28:38,066 Here 8
2017-11-02 19:28:41,916 Here 9
2017-11-02 19:28:45,475 Here 8
2017-11-02 19:28:48,291 Here 9
2017-11-02 19:28:51,905 Here 8
2017-11-02 19:28:56,059 Here 9
2017-11-02 19:29:01,332 Here 8
2017-11-02 19:29:05,540 Here 9
2017-11-02 19:29:09,734 Here 8
2017-11-02 19:29:12,499 Here 9
2017-11-02 19:29:18,345 Here 8
2017-11-02 19:29:21,452 Here 9
2017-11-02 19:29:25,263 Here 8
2017-11-02 19:29:27,970 Here 9
2017-11-02 19:29:32,904 Here 8
2017-11-02 19:29:36,596 Here 9
2017-11-02 19:29:41,495 Here 8
2017-11-02 19:29:45,840 Here 9
2017-11-02 19:29:49,136 Here 8
2017-11-02 19:29:51,950 Here 9
2017-11-02 19:29:56,950 Here 8
2017-11-02 19:29:59,133 Here 9
2017-11-02 19:30:04,279 Here 8
2017-11-02 19:30:06,942 Here 9
2017-11-02 19:30:09,733 Here 8
2017-11-02 19:30:14,049 Here 9
2017-11-02 19:30:16,857 Here 8
2017-11-02 19:30:19,783 Here 9
2017-11-02 19:30:24,534 Here 8
2017-11-02 19:30:28,069 Here 9
2017-11-02 19:30:33,581 Here 8
2017-11-02 19:30:37,263 Here 9
2017-11-02 19:30:41,076 Here 8
2017-11-02 19:30:44,751 Here 9
2017-11-02 19:30:48,801 Here 8
2017-11-02 19:30:53,464 Here 9
2017-11-02 19:30:57,803 Here 8
2017-11-02 19:31:00,740 Here 9
2017-11-02 19:31:05,097 Here 8
2017-11-02 19:31:09,932 Here 9
2017-11-02 19:31:16,186 Here 8
2017-11-02 19:31:18,993 Here 9
2017-11-02 19:31:24,140 Here 8
2017-11-02 19:31:27,444 Here 9
2017-11-02 19:31:30,661 Here 8
2017-11-02 19:31:34,794 Here 9
2017-11-02 19:31:38,515 Here 8
2017-11-02 19:31:43,197 Here 9
2017-11-02 19:31:46,569 Here 8
2017-11-02 19:31:49,355 Here 9
2017-11-02 19:31:55,478 Here 8
2017-11-02 19:31:59,199 Here 9
2017-11-02 19:32:04,400 Here 8
2017-11-02 19:32:07,455 Here 9
2017-11-02 19:32:10,876 Here 8
2017-11-02 19:32:13,978 Here 9
2017-11-02 19:32:17,153 Here 8
2017-11-02 19:32:20,030 Here 9
2017-11-02 19:32:25,739 Here 8
2017-11-02 19:32:28,663 Here 9
2017-11-02 19:32:32,880 Here 8
2017-11-02 19:32:37,236 Here 9
2017-11-02 19:32:40,217 Here 8
2017-11-02 19:32:43,389 Here 9
2017-11-02 19:32:46,218 Here 8
2017-11-02 19:32:49,266 Here 9
2017-11-02 19:32:53,198 Here 8
2017-11-02 19:32:56,739 Here 9
2017-11-02 19:33:01,283 Here 8
2017-11-02 19:33:06,135 Here 9
2017-11-02 19:33:10,501 Here 8
2017-11-02 19:33:13,900 Here 9
2017-11-02 19:33:16,786 Here 8
2017-11-02 19:33:20,257 Here 9
2017-11-02 19:33:24,961 Here 8
2017-11-02 19:33:27,835 Here 9
2017-11-02 19:33:31,768 Here 8
2017-11-02 19:33:34,841 Here 9
2017-11-02 19:33:38,061 Here 8
2017-11-02 19:33:40,658 Here 9
2017-11-02 19:33:40,659 Here 10
2017-11-02 19:33:40,662 Here 11
2017-11-02 19:33:40,687 Here 12
2017-11-02 19:33:40,687 Here 13
2017-11-02 19:33:40,688 Here 3
2017-11-02 19:33:40,688   450	~loss(train)=0.5053	loss(valid)=0.4883	roc_auc(valid)=0.8672	1/FPR @ TPR = 0.5: 18.30	Best 1/FPR @ TPR = 0.5: 18.30
2017-11-02 19:33:40,688 Here 4
2017-11-02 19:33:40,688 batch# = 451
2017-11-02 19:33:40,689 Here 1
2017-11-02 19:33:50,622 Here 2
2017-11-02 19:33:50,623 Here 2_1
2017-11-02 19:33:50,623 Here 3
2017-11-02 19:33:50,623 Here 4
2017-11-02 19:33:50,624 batch# = 452
2017-11-02 19:33:50,624 Here 1
2017-11-02 19:33:58,213 Here 2
2017-11-02 19:33:58,214 Here 2_1
2017-11-02 19:33:58,214 Here 3
2017-11-02 19:33:58,214 Here 4
2017-11-02 19:33:58,214 batch# = 453
2017-11-02 19:33:58,214 Here 1
2017-11-02 19:34:05,672 Here 2
2017-11-02 19:34:05,673 Here 2_1
2017-11-02 19:34:05,673 Here 3
2017-11-02 19:34:05,673 Here 4
2017-11-02 19:34:05,673 batch# = 454
2017-11-02 19:34:05,673 Here 1
2017-11-02 19:34:12,976 Here 2
2017-11-02 19:34:12,977 Here 2_1
2017-11-02 19:34:12,977 Here 3
2017-11-02 19:34:12,978 Here 4
2017-11-02 19:34:12,978 batch# = 455
2017-11-02 19:34:12,978 Here 1
2017-11-02 19:34:22,152 Here 2
2017-11-02 19:34:22,153 Here 2_1
2017-11-02 19:34:22,153 Here 3
2017-11-02 19:34:22,153 Here 4
2017-11-02 19:34:22,153 batch# = 456
2017-11-02 19:34:22,154 Here 1
2017-11-02 19:34:27,461 Here 2
2017-11-02 19:34:27,462 Here 2_1
2017-11-02 19:34:27,462 Here 3
2017-11-02 19:34:27,462 Here 4
2017-11-02 19:34:27,463 batch# = 457
2017-11-02 19:34:27,463 Here 1
2017-11-02 19:34:36,646 Here 2
2017-11-02 19:34:36,647 Here 2_1
2017-11-02 19:34:36,647 Here 3
2017-11-02 19:34:36,647 Here 4
2017-11-02 19:34:36,647 batch# = 458
2017-11-02 19:34:36,647 Here 1
2017-11-02 19:34:45,347 Here 2
2017-11-02 19:34:45,348 Here 2_1
2017-11-02 19:34:45,348 Here 3
2017-11-02 19:34:45,348 Here 4
2017-11-02 19:34:45,348 batch# = 459
2017-11-02 19:34:45,349 Here 1
2017-11-02 19:34:52,773 Here 2
2017-11-02 19:34:52,774 Here 2_1
2017-11-02 19:34:52,774 Here 3
2017-11-02 19:34:52,774 Here 4
2017-11-02 19:34:52,774 batch# = 460
2017-11-02 19:34:52,775 Here 1
2017-11-02 19:34:58,515 Here 2
2017-11-02 19:34:58,516 Here 2_1
2017-11-02 19:34:58,516 Here 3
2017-11-02 19:34:58,516 Here 4
2017-11-02 19:34:58,516 batch# = 461
2017-11-02 19:34:58,516 Here 1
2017-11-02 19:35:05,827 Here 2
2017-11-02 19:35:05,828 Here 2_1
2017-11-02 19:35:05,828 Here 3
2017-11-02 19:35:05,828 Here 4
2017-11-02 19:35:05,828 batch# = 462
2017-11-02 19:35:05,829 Here 1
2017-11-02 19:35:17,749 Here 2
2017-11-02 19:35:17,750 Here 2_1
2017-11-02 19:35:17,750 Here 3
2017-11-02 19:35:17,750 Here 4
2017-11-02 19:35:17,750 batch# = 463
2017-11-02 19:35:17,750 Here 1
2017-11-02 19:35:27,267 Here 2
2017-11-02 19:35:27,268 Here 2_1
2017-11-02 19:35:27,268 Here 3
2017-11-02 19:35:27,268 Here 4
2017-11-02 19:35:27,268 batch# = 464
2017-11-02 19:35:27,268 Here 1
2017-11-02 19:35:36,409 Here 2
2017-11-02 19:35:36,410 Here 2_1
2017-11-02 19:35:36,410 Here 3
2017-11-02 19:35:36,410 Here 4
2017-11-02 19:35:36,410 batch# = 465
2017-11-02 19:35:36,410 Here 1
2017-11-02 19:35:45,676 Here 2
2017-11-02 19:35:45,677 Here 2_1
2017-11-02 19:35:45,677 Here 3
2017-11-02 19:35:45,677 Here 4
2017-11-02 19:35:45,678 batch# = 466
2017-11-02 19:35:45,678 Here 1
2017-11-02 19:35:50,431 Here 2
2017-11-02 19:35:50,432 Here 2_1
2017-11-02 19:35:50,432 Here 3
2017-11-02 19:35:50,432 Here 4
2017-11-02 19:35:50,432 batch# = 467
2017-11-02 19:35:50,432 Here 1
2017-11-02 19:35:58,197 Here 2
2017-11-02 19:35:58,198 Here 2_1
2017-11-02 19:35:58,198 Here 3
2017-11-02 19:35:58,198 Here 4
2017-11-02 19:35:58,198 batch# = 468
2017-11-02 19:35:58,198 Here 1
2017-11-02 19:36:05,609 Here 2
2017-11-02 19:36:05,609 Here 2_1
2017-11-02 19:36:05,609 Here 3
2017-11-02 19:36:05,609 Here 4
2017-11-02 19:36:05,610 batch# = 469
2017-11-02 19:36:05,610 Here 1
2017-11-02 19:36:14,378 Here 2
2017-11-02 19:36:14,379 Here 2_1
2017-11-02 19:36:14,379 Here 3
2017-11-02 19:36:14,380 Here 4
2017-11-02 19:36:14,380 batch# = 470
2017-11-02 19:36:14,380 Here 1
2017-11-02 19:36:20,329 Here 2
2017-11-02 19:36:20,330 Here 2_1
2017-11-02 19:36:20,330 Here 3
2017-11-02 19:36:20,330 Here 4
2017-11-02 19:36:20,330 batch# = 471
2017-11-02 19:36:20,331 Here 1
2017-11-02 19:36:32,468 Here 2
2017-11-02 19:36:32,469 Here 2_1
2017-11-02 19:36:32,469 Here 3
2017-11-02 19:36:32,469 Here 4
2017-11-02 19:36:32,469 batch# = 472
2017-11-02 19:36:32,469 Here 1
2017-11-02 19:36:41,063 Here 2
2017-11-02 19:36:41,064 Here 2_1
2017-11-02 19:36:41,064 Here 3
2017-11-02 19:36:41,064 Here 4
2017-11-02 19:36:41,064 batch# = 473
2017-11-02 19:36:41,064 Here 1
2017-11-02 19:36:50,591 Here 2
2017-11-02 19:36:50,592 Here 2_1
2017-11-02 19:36:50,592 Here 3
2017-11-02 19:36:50,592 Here 4
2017-11-02 19:36:50,592 batch# = 474
2017-11-02 19:36:50,593 Here 1
2017-11-02 19:36:59,255 Here 2
2017-11-02 19:36:59,256 Here 2_1
2017-11-02 19:36:59,256 Here 3
2017-11-02 19:36:59,256 Here 4
2017-11-02 19:36:59,257 batch# = 475
2017-11-02 19:36:59,257 Here 1
2017-11-02 19:37:06,188 Here 2
2017-11-02 19:37:06,189 Here 2_1
2017-11-02 19:37:06,189 Here 7
2017-11-02 19:37:06,190 Length 159
2017-11-02 19:37:09,173 Here 8
2017-11-02 19:37:12,214 Here 9
2017-11-02 19:37:19,379 Here 8
2017-11-02 19:37:23,360 Here 9
2017-11-02 19:37:27,599 Here 8
2017-11-02 19:37:30,540 Here 9
2017-11-02 19:37:34,780 Here 8
2017-11-02 19:37:39,030 Here 9
2017-11-02 19:37:41,671 Here 8
2017-11-02 19:37:45,086 Here 9
2017-11-02 19:37:49,849 Here 8
2017-11-02 19:37:52,958 Here 9
2017-11-02 19:37:56,684 Here 8
2017-11-02 19:38:00,379 Here 9
2017-11-02 19:38:05,294 Here 8
2017-11-02 19:38:08,346 Here 9
2017-11-02 19:38:12,654 Here 8
2017-11-02 19:38:15,488 Here 9
2017-11-02 19:38:21,449 Here 8
2017-11-02 19:38:24,429 Here 9
2017-11-02 19:38:28,084 Here 8
2017-11-02 19:38:30,895 Here 9
2017-11-02 19:38:34,123 Here 8
2017-11-02 19:38:36,997 Here 9
2017-11-02 19:38:45,515 Here 8
2017-11-02 19:38:50,690 Here 9
2017-11-02 19:38:53,659 Here 8
2017-11-02 19:38:56,311 Here 9
2017-11-02 19:39:00,044 Here 8
2017-11-02 19:39:02,911 Here 9
2017-11-02 19:39:07,745 Here 8
2017-11-02 19:39:10,718 Here 9
2017-11-02 19:39:16,317 Here 8
2017-11-02 19:39:20,969 Here 9
2017-11-02 19:39:23,451 Here 8
2017-11-02 19:39:26,988 Here 9
2017-11-02 19:39:31,020 Here 8
2017-11-02 19:39:34,109 Here 9
2017-11-02 19:39:41,181 Here 8
2017-11-02 19:39:44,840 Here 9
2017-11-02 19:39:47,940 Here 8
2017-11-02 19:39:50,639 Here 9
2017-11-02 19:39:55,034 Here 8
2017-11-02 19:39:57,305 Here 9
2017-11-02 19:40:01,137 Here 8
2017-11-02 19:40:04,539 Here 9
2017-11-02 19:40:09,711 Here 8
2017-11-02 19:40:12,742 Here 9
2017-11-02 19:40:18,362 Here 8
2017-11-02 19:40:21,172 Here 9
2017-11-02 19:40:26,662 Here 8
2017-11-02 19:40:30,566 Here 9
2017-11-02 19:40:35,122 Here 8
2017-11-02 19:40:38,876 Here 9
2017-11-02 19:40:45,188 Here 8
2017-11-02 19:40:47,413 Here 9
2017-11-02 19:40:51,648 Here 8
2017-11-02 19:40:55,626 Here 9
2017-11-02 19:41:00,149 Here 8
2017-11-02 19:41:02,577 Here 9
2017-11-02 19:41:06,311 Here 8
2017-11-02 19:41:10,620 Here 9
2017-11-02 19:41:15,015 Here 8
2017-11-02 19:41:18,114 Here 9
2017-11-02 19:41:23,694 Here 8
2017-11-02 19:41:28,234 Here 9
2017-11-02 19:41:31,958 Here 8
2017-11-02 19:41:35,241 Here 9
2017-11-02 19:41:39,695 Here 8
2017-11-02 19:41:42,857 Here 9
2017-11-02 19:41:46,580 Here 8
2017-11-02 19:41:49,065 Here 9
2017-11-02 19:41:53,804 Here 8
2017-11-02 19:41:56,774 Here 9
2017-11-02 19:42:00,125 Here 8
2017-11-02 19:42:02,997 Here 9
2017-11-02 19:42:07,534 Here 8
2017-11-02 19:42:10,191 Here 9
2017-11-02 19:42:16,040 Here 8
2017-11-02 19:42:19,614 Here 9
2017-11-02 19:42:24,421 Here 8
2017-11-02 19:42:27,467 Here 9
2017-11-02 19:42:30,501 Here 8
2017-11-02 19:42:33,722 Here 9
2017-11-02 19:42:38,566 Here 8
2017-11-02 19:42:42,094 Here 9
2017-11-02 19:42:45,469 Here 8
2017-11-02 19:42:48,929 Here 9
2017-11-02 19:42:51,853 Here 8
2017-11-02 19:42:56,394 Here 9
2017-11-02 19:43:00,051 Here 8
2017-11-02 19:43:03,454 Here 9
2017-11-02 19:43:07,641 Here 8
2017-11-02 19:43:10,520 Here 9
2017-11-02 19:43:15,201 Here 8
2017-11-02 19:43:18,014 Here 9
2017-11-02 19:43:22,336 Here 8
2017-11-02 19:43:26,935 Here 9
2017-11-02 19:43:30,919 Here 8
2017-11-02 19:43:34,430 Here 9
2017-11-02 19:43:37,501 Here 8
2017-11-02 19:43:41,609 Here 9
2017-11-02 19:43:45,845 Here 8
2017-11-02 19:43:48,172 Here 9
2017-11-02 19:43:55,632 Here 8
2017-11-02 19:43:58,896 Here 9
2017-11-02 19:44:02,752 Here 8
2017-11-02 19:44:06,487 Here 9
2017-11-02 19:44:09,510 Here 8
2017-11-02 19:44:13,092 Here 9
2017-11-02 19:44:17,011 Here 8
2017-11-02 19:44:19,759 Here 9
2017-11-02 19:44:23,477 Here 8
2017-11-02 19:44:26,876 Here 9
2017-11-02 19:44:30,534 Here 8
2017-11-02 19:44:34,372 Here 9
2017-11-02 19:44:38,631 Here 8
2017-11-02 19:44:42,800 Here 9
2017-11-02 19:44:46,221 Here 8
2017-11-02 19:44:49,636 Here 9
2017-11-02 19:44:53,357 Here 8
2017-11-02 19:44:56,900 Here 9
2017-11-02 19:45:00,945 Here 8
2017-11-02 19:45:04,108 Here 9
2017-11-02 19:45:08,680 Here 8
2017-11-02 19:45:12,200 Here 9
2017-11-02 19:45:17,944 Here 8
2017-11-02 19:45:21,781 Here 9
2017-11-02 19:45:24,655 Here 8
2017-11-02 19:45:28,185 Here 9
2017-11-02 19:45:32,368 Here 8
2017-11-02 19:45:35,035 Here 9
2017-11-02 19:45:38,685 Here 8
2017-11-02 19:45:43,366 Here 9
2017-11-02 19:45:47,119 Here 8
2017-11-02 19:45:49,808 Here 9
2017-11-02 19:45:53,649 Here 8
2017-11-02 19:45:56,853 Here 9
2017-11-02 19:46:00,971 Here 8
2017-11-02 19:46:03,780 Here 9
2017-11-02 19:46:07,921 Here 8
2017-11-02 19:46:11,726 Here 9
2017-11-02 19:46:15,976 Here 8
2017-11-02 19:46:18,950 Here 9
2017-11-02 19:46:22,088 Here 8
2017-11-02 19:46:25,172 Here 9
2017-11-02 19:46:30,289 Here 8
2017-11-02 19:46:33,107 Here 9
2017-11-02 19:46:37,615 Here 8
2017-11-02 19:46:41,141 Here 9
2017-11-02 19:46:43,947 Here 8
2017-11-02 19:46:46,765 Here 9
2017-11-02 19:46:50,879 Here 8
2017-11-02 19:46:53,411 Here 9
2017-11-02 19:46:58,756 Here 8
2017-11-02 19:47:02,100 Here 9
2017-11-02 19:47:07,147 Here 8
2017-11-02 19:47:10,011 Here 9
2017-11-02 19:47:17,113 Here 8
2017-11-02 19:47:20,146 Here 9
2017-11-02 19:47:23,925 Here 8
2017-11-02 19:47:27,520 Here 9
2017-11-02 19:47:32,394 Here 8
2017-11-02 19:47:36,457 Here 9
2017-11-02 19:47:40,098 Here 8
2017-11-02 19:47:44,147 Here 9
2017-11-02 19:47:47,555 Here 8
2017-11-02 19:47:51,158 Here 9
2017-11-02 19:47:54,509 Here 8
2017-11-02 19:47:57,687 Here 9
2017-11-02 19:48:01,655 Here 8
2017-11-02 19:48:05,584 Here 9
2017-11-02 19:48:09,322 Here 8
2017-11-02 19:48:12,358 Here 9
2017-11-02 19:48:15,643 Here 8
2017-11-02 19:48:18,512 Here 9
2017-11-02 19:48:21,906 Here 8
2017-11-02 19:48:24,663 Here 9
2017-11-02 19:48:28,509 Here 8
2017-11-02 19:48:31,432 Here 9
2017-11-02 19:48:35,820 Here 8
2017-11-02 19:48:38,855 Here 9
2017-11-02 19:48:42,625 Here 8
2017-11-02 19:48:46,395 Here 9
2017-11-02 19:48:51,125 Here 8
2017-11-02 19:48:53,930 Here 9
2017-11-02 19:48:58,074 Here 8
2017-11-02 19:49:03,183 Here 9
2017-11-02 19:49:07,888 Here 8
2017-11-02 19:49:10,754 Here 9
2017-11-02 19:49:14,874 Here 8
2017-11-02 19:49:18,715 Here 9
2017-11-02 19:49:23,375 Here 8
2017-11-02 19:49:28,411 Here 9
2017-11-02 19:49:36,015 Here 8
2017-11-02 19:49:40,004 Here 9
2017-11-02 19:49:45,348 Here 8
2017-11-02 19:49:47,874 Here 9
2017-11-02 19:49:50,800 Here 8
2017-11-02 19:49:54,276 Here 9
2017-11-02 19:49:57,000 Here 8
2017-11-02 19:50:03,084 Here 9
2017-11-02 19:50:07,409 Here 8
2017-11-02 19:50:10,382 Here 9
2017-11-02 19:50:15,138 Here 8
2017-11-02 19:50:18,649 Here 9
2017-11-02 19:50:24,305 Here 8
2017-11-02 19:50:28,283 Here 9
2017-11-02 19:50:33,624 Here 8
2017-11-02 19:50:36,226 Here 9
2017-11-02 19:50:41,339 Here 8
2017-11-02 19:50:43,991 Here 9
2017-11-02 19:50:47,835 Here 8
2017-11-02 19:50:50,536 Here 9
2017-11-02 19:50:57,606 Here 8
2017-11-02 19:51:01,065 Here 9
2017-11-02 19:51:04,045 Here 8
2017-11-02 19:51:07,252 Here 9
2017-11-02 19:51:12,374 Here 8
2017-11-02 19:51:16,705 Here 9
2017-11-02 19:51:20,528 Here 8
2017-11-02 19:51:23,750 Here 9
2017-11-02 19:51:28,273 Here 8
2017-11-02 19:51:32,057 Here 9
2017-11-02 19:51:36,603 Here 8
2017-11-02 19:51:40,518 Here 9
2017-11-02 19:51:44,429 Here 8
2017-11-02 19:51:47,481 Here 9
2017-11-02 19:51:50,486 Here 8
2017-11-02 19:51:54,534 Here 9
2017-11-02 19:51:59,223 Here 8
2017-11-02 19:52:02,569 Here 9
2017-11-02 19:52:07,689 Here 8
2017-11-02 19:52:10,398 Here 9
2017-11-02 19:52:14,109 Here 8
2017-11-02 19:52:17,500 Here 9
2017-11-02 19:52:20,904 Here 8
2017-11-02 19:52:24,250 Here 9
2017-11-02 19:52:27,533 Here 8
2017-11-02 19:52:31,390 Here 9
2017-11-02 19:52:34,931 Here 8
2017-11-02 19:52:37,755 Here 9
2017-11-02 19:52:41,347 Here 8
2017-11-02 19:52:45,478 Here 9
2017-11-02 19:52:50,727 Here 8
2017-11-02 19:52:54,912 Here 9
2017-11-02 19:52:59,086 Here 8
2017-11-02 19:53:01,894 Here 9
2017-11-02 19:53:07,652 Here 8
2017-11-02 19:53:10,740 Here 9
2017-11-02 19:53:14,549 Here 8
2017-11-02 19:53:17,278 Here 9
2017-11-02 19:53:22,154 Here 8
2017-11-02 19:53:25,843 Here 9
2017-11-02 19:53:30,709 Here 8
2017-11-02 19:53:35,032 Here 9
2017-11-02 19:53:38,306 Here 8
2017-11-02 19:53:41,124 Here 9
2017-11-02 19:53:46,116 Here 8
2017-11-02 19:53:48,301 Here 9
2017-11-02 19:53:53,420 Here 8
2017-11-02 19:53:56,086 Here 9
2017-11-02 19:53:58,830 Here 8
2017-11-02 19:54:03,145 Here 9
2017-11-02 19:54:05,909 Here 8
2017-11-02 19:54:08,889 Here 9
2017-11-02 19:54:13,652 Here 8
2017-11-02 19:54:17,182 Here 9
2017-11-02 19:54:22,730 Here 8
2017-11-02 19:54:26,392 Here 9
2017-11-02 19:54:30,177 Here 8
2017-11-02 19:54:33,828 Here 9
2017-11-02 19:54:37,915 Here 8
2017-11-02 19:54:42,503 Here 9
2017-11-02 19:54:46,834 Here 8
2017-11-02 19:54:49,754 Here 9
2017-11-02 19:54:54,093 Here 8
2017-11-02 19:54:58,917 Here 9
2017-11-02 19:55:05,147 Here 8
2017-11-02 19:55:08,021 Here 9
2017-11-02 19:55:13,125 Here 8
2017-11-02 19:55:16,413 Here 9
2017-11-02 19:55:19,621 Here 8
2017-11-02 19:55:23,731 Here 9
2017-11-02 19:55:27,450 Here 8
2017-11-02 19:55:32,111 Here 9
2017-11-02 19:55:35,462 Here 8
2017-11-02 19:55:38,207 Here 9
2017-11-02 19:55:44,266 Here 8
2017-11-02 19:55:47,994 Here 9
2017-11-02 19:55:53,182 Here 8
2017-11-02 19:55:56,247 Here 9
2017-11-02 19:55:59,654 Here 8
2017-11-02 19:56:02,757 Here 9
2017-11-02 19:56:05,927 Here 8
2017-11-02 19:56:08,791 Here 9
2017-11-02 19:56:14,449 Here 8
2017-11-02 19:56:17,390 Here 9
2017-11-02 19:56:21,555 Here 8
2017-11-02 19:56:25,884 Here 9
2017-11-02 19:56:28,860 Here 8
2017-11-02 19:56:32,058 Here 9
2017-11-02 19:56:34,875 Here 8
2017-11-02 19:56:37,925 Here 9
2017-11-02 19:56:41,874 Here 8
2017-11-02 19:56:45,408 Here 9
2017-11-02 19:56:49,967 Here 8
2017-11-02 19:56:54,782 Here 9
2017-11-02 19:56:59,131 Here 8
2017-11-02 19:57:02,518 Here 9
2017-11-02 19:57:05,384 Here 8
2017-11-02 19:57:08,832 Here 9
2017-11-02 19:57:13,488 Here 8
2017-11-02 19:57:16,366 Here 9
2017-11-02 19:57:20,268 Here 8
2017-11-02 19:57:23,310 Here 9
2017-11-02 19:57:26,533 Here 8
2017-11-02 19:57:29,120 Here 9
2017-11-02 19:57:29,120 Here 10
2017-11-02 19:57:29,123 Here 11
2017-11-02 19:57:29,135 Here 12
2017-11-02 19:57:29,135 Here 13
2017-11-02 19:57:29,136 Here 3
2017-11-02 19:57:29,136   475	~loss(train)=0.4970	loss(valid)=0.4659	roc_auc(valid)=0.8702	1/FPR @ TPR = 0.5: 18.89	Best 1/FPR @ TPR = 0.5: 18.89
2017-11-02 19:57:29,136 Here 4
2017-11-02 19:57:29,136 batch# = 476
2017-11-02 19:57:29,136 Here 1
2017-11-02 19:57:39,722 Here 2
2017-11-02 19:57:39,723 Here 2_1
2017-11-02 19:57:39,724 Here 3
2017-11-02 19:57:39,724 Here 4
2017-11-02 19:57:39,724 batch# = 477
2017-11-02 19:57:39,724 Here 1
2017-11-02 19:57:46,907 Here 2
2017-11-02 19:57:46,908 Here 2_1
2017-11-02 19:57:46,908 Here 3
2017-11-02 19:57:46,908 Here 4
2017-11-02 19:57:46,908 batch# = 478
2017-11-02 19:57:46,909 Here 1
2017-11-02 19:57:54,566 Here 2
2017-11-02 19:57:54,567 Here 2_1
2017-11-02 19:57:54,567 Here 3
2017-11-02 19:57:54,568 Here 4
2017-11-02 19:57:54,568 batch# = 479
2017-11-02 19:57:54,568 Here 1
2017-11-02 19:57:59,446 Here 2
2017-11-02 19:57:59,447 Here 2_1
2017-11-02 19:57:59,447 Here 3
2017-11-02 19:57:59,447 Here 4
2017-11-02 19:57:59,447 batch# = 480
2017-11-02 19:57:59,447 Here 1
2017-11-02 19:58:05,289 Here 2
2017-11-02 19:58:05,290 Here 2_1
2017-11-02 19:58:05,290 Here 3
2017-11-02 19:58:05,290 Here 4
2017-11-02 19:58:05,290 batch# = 481
2017-11-02 19:58:05,290 Here 1
2017-11-02 19:58:13,900 Here 2
2017-11-02 19:58:13,901 Here 2_1
2017-11-02 19:58:13,901 Here 3
2017-11-02 19:58:13,901 Here 4
2017-11-02 19:58:13,902 batch# = 482
2017-11-02 19:58:13,902 Here 1
2017-11-02 19:58:20,175 Here 2
2017-11-02 19:58:20,176 Here 2_1
2017-11-02 19:58:20,176 Here 3
2017-11-02 19:58:20,176 Here 4
2017-11-02 19:58:20,176 batch# = 483
2017-11-02 19:58:20,176 Here 1
2017-11-02 19:58:27,446 Here 2
2017-11-02 19:58:27,447 Here 2_1
2017-11-02 19:58:27,447 Here 3
2017-11-02 19:58:27,447 Here 4
2017-11-02 19:58:27,447 batch# = 484
2017-11-02 19:58:27,447 Here 1
2017-11-02 19:58:33,690 Here 2
2017-11-02 19:58:33,691 Here 2_1
2017-11-02 19:58:33,691 Here 3
2017-11-02 19:58:33,691 Here 4
2017-11-02 19:58:33,691 batch# = 485
2017-11-02 19:58:33,691 Here 1
2017-11-02 19:58:41,091 Here 2
2017-11-02 19:58:41,092 Here 2_1
2017-11-02 19:58:41,093 Here 3
2017-11-02 19:58:41,093 Here 4
2017-11-02 19:58:41,093 batch# = 486
2017-11-02 19:58:41,093 Here 1
2017-11-02 19:58:48,008 Here 2
2017-11-02 19:58:48,009 Here 2_1
2017-11-02 19:58:48,009 Here 3
2017-11-02 19:58:48,009 Here 4
2017-11-02 19:58:48,009 batch# = 487
