2017-11-02 21:10:49,005 Here 1
2017-11-02 21:10:49,076 Here 2
2017-11-02 21:10:49,076 Here 2_1
2017-11-02 21:10:49,076 Here 3
2017-11-02 21:10:49,076 Here 4
2017-11-02 21:10:49,077 batch# = 982
2017-11-02 21:10:49,077 Here 1
2017-11-02 21:10:49,144 Here 2
2017-11-02 21:10:49,144 Here 2_1
2017-11-02 21:10:49,145 Here 3
2017-11-02 21:10:49,145 Here 4
2017-11-02 21:10:49,145 batch# = 983
2017-11-02 21:10:49,145 Here 1
2017-11-02 21:10:49,211 Here 2
2017-11-02 21:10:49,212 Here 2_1
2017-11-02 21:10:49,212 Here 3
2017-11-02 21:10:49,212 Here 4
2017-11-02 21:10:49,212 batch# = 984
2017-11-02 21:10:49,212 Here 1
2017-11-02 21:10:49,284 Here 2
2017-11-02 21:10:49,285 Here 2_1
2017-11-02 21:10:49,285 Here 3
2017-11-02 21:10:49,285 Here 4
2017-11-02 21:10:49,285 batch# = 985
2017-11-02 21:10:49,285 Here 1
2017-11-02 21:10:49,356 Here 2
2017-11-02 21:10:49,356 Here 2_1
2017-11-02 21:10:49,356 Here 3
2017-11-02 21:10:49,357 Here 4
2017-11-02 21:10:49,357 batch# = 986
2017-11-02 21:10:49,357 Here 1
2017-11-02 21:10:49,425 Here 2
2017-11-02 21:10:49,426 Here 2_1
2017-11-02 21:10:49,426 Here 3
2017-11-02 21:10:49,426 Here 4
2017-11-02 21:10:49,426 batch# = 987
2017-11-02 21:10:49,426 Here 1
2017-11-02 21:10:49,494 Here 2
2017-11-02 21:10:49,495 Here 2_1
2017-11-02 21:10:49,495 Here 3
2017-11-02 21:10:49,495 Here 4
2017-11-02 21:10:49,495 batch# = 988
2017-11-02 21:10:49,495 Here 1
2017-11-02 21:10:49,566 Here 2
2017-11-02 21:10:49,567 Here 2_1
2017-11-02 21:10:49,567 Here 3
2017-11-02 21:10:49,567 Here 4
2017-11-02 21:10:49,567 batch# = 989
2017-11-02 21:10:49,568 Here 1
2017-11-02 21:10:49,635 Here 2
2017-11-02 21:10:49,636 Here 2_1
2017-11-02 21:10:49,636 Here 3
2017-11-02 21:10:49,636 Here 4
2017-11-02 21:10:49,636 batch# = 990
2017-11-02 21:10:49,636 Here 1
2017-11-02 21:10:49,707 Here 2
2017-11-02 21:10:49,707 Here 2_1
2017-11-02 21:10:49,707 Here 3
2017-11-02 21:10:49,707 Here 4
2017-11-02 21:10:49,707 batch# = 991
2017-11-02 21:10:49,708 Here 1
2017-11-02 21:10:49,775 Here 2
2017-11-02 21:10:49,776 Here 2_1
2017-11-02 21:10:49,776 Here 3
2017-11-02 21:10:49,776 Here 4
2017-11-02 21:10:49,776 batch# = 992
2017-11-02 21:10:49,776 Here 1
2017-11-02 21:10:49,845 Here 2
2017-11-02 21:10:49,845 Here 2_1
2017-11-02 21:10:49,845 Here 3
2017-11-02 21:10:49,845 Here 4
2017-11-02 21:10:49,846 batch# = 993
2017-11-02 21:10:49,846 Here 1
2017-11-02 21:10:49,913 Here 2
2017-11-02 21:10:49,914 Here 2_1
2017-11-02 21:10:49,914 Here 3
2017-11-02 21:10:49,914 Here 4
2017-11-02 21:10:49,914 batch# = 994
2017-11-02 21:10:49,914 Here 1
2017-11-02 21:10:49,982 Here 2
2017-11-02 21:10:49,983 Here 2_1
2017-11-02 21:10:49,983 Here 3
2017-11-02 21:10:49,983 Here 4
2017-11-02 21:10:49,983 batch# = 995
2017-11-02 21:10:49,984 Here 1
2017-11-02 21:10:50,052 Here 2
2017-11-02 21:10:50,052 Here 2_1
2017-11-02 21:10:50,052 Here 3
2017-11-02 21:10:50,052 Here 4
2017-11-02 21:10:50,053 batch# = 996
2017-11-02 21:10:50,053 Here 1
2017-11-02 21:10:50,119 Here 2
2017-11-02 21:10:50,120 Here 2_1
2017-11-02 21:10:50,120 Here 3
2017-11-02 21:10:50,120 Here 4
2017-11-02 21:10:50,120 batch# = 997
2017-11-02 21:10:50,120 Here 1
2017-11-02 21:10:50,190 Here 2
2017-11-02 21:10:50,190 Here 2_1
2017-11-02 21:10:50,190 Here 3
2017-11-02 21:10:50,191 Here 4
2017-11-02 21:10:50,191 batch# = 998
2017-11-02 21:10:50,191 Here 1
2017-11-02 21:10:50,258 Here 2
2017-11-02 21:10:50,259 Here 2_1
2017-11-02 21:10:50,259 Here 3
2017-11-02 21:10:50,259 Here 4
2017-11-02 21:10:50,259 batch# = 999
2017-11-02 21:10:50,259 Here 1
2017-11-02 21:10:50,327 Here 2
2017-11-02 21:10:50,328 Here 2_1
2017-11-02 21:10:50,328 Here 3
2017-11-02 21:10:50,328 Here 4
2017-11-02 21:10:50,328 batch# = 1000
2017-11-02 21:10:50,328 Here 1
2017-11-02 21:10:50,394 Here 2
2017-11-02 21:10:50,395 Here 2_1
2017-11-02 21:10:50,395 Here 7
2017-11-02 21:10:50,395 Length 159
2017-11-02 21:11:05,317 Here 10
2017-11-02 21:11:05,319 Here 11
2017-11-02 21:11:05,323 NaN in 1/FPR

2017-11-02 21:11:05,323 Here 12
2017-11-02 21:11:05,323 Here 13
2017-11-02 21:11:05,323 Here 3
2017-11-02 21:11:05,324  1000	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:11:05,324 Here 4
2017-11-02 21:11:05,324 batch# = 1001
2017-11-02 21:11:05,324 Here 1
2017-11-02 21:11:05,397 Here 2
2017-11-02 21:11:05,397 Here 2_1
2017-11-02 21:11:05,398 Here 3
2017-11-02 21:11:05,398 Here 4
2017-11-02 21:11:05,398 batch# = 1002
2017-11-02 21:11:05,398 Here 1
2017-11-02 21:11:05,464 Here 2
2017-11-02 21:11:05,465 Here 2_1
2017-11-02 21:11:05,465 Here 3
2017-11-02 21:11:05,465 Here 4
2017-11-02 21:11:05,465 batch# = 1003
2017-11-02 21:11:05,465 Here 1
2017-11-02 21:11:05,535 Here 2
2017-11-02 21:11:05,535 Here 2_1
2017-11-02 21:11:05,535 Here 3
2017-11-02 21:11:05,536 Here 4
2017-11-02 21:11:05,536 batch# = 1004
2017-11-02 21:11:05,536 Here 1
2017-11-02 21:11:05,602 Here 2
2017-11-02 21:11:05,603 Here 2_1
2017-11-02 21:11:05,603 Here 3
2017-11-02 21:11:05,603 Here 4
2017-11-02 21:11:05,603 batch# = 1005
2017-11-02 21:11:05,603 Here 1
2017-11-02 21:11:05,667 Here 2
2017-11-02 21:11:05,668 Here 2_1
2017-11-02 21:11:05,668 Here 3
2017-11-02 21:11:05,668 Here 4
2017-11-02 21:11:05,668 batch# = 1006
2017-11-02 21:11:05,668 Here 1
2017-11-02 21:11:05,736 Here 2
2017-11-02 21:11:05,737 Here 2_1
2017-11-02 21:11:05,737 Here 3
2017-11-02 21:11:05,737 Here 4
2017-11-02 21:11:05,737 batch# = 1007
2017-11-02 21:11:05,738 Here 1
2017-11-02 21:11:05,808 Here 2
2017-11-02 21:11:05,808 Here 2_1
2017-11-02 21:11:05,808 Here 3
2017-11-02 21:11:05,808 Here 4
2017-11-02 21:11:05,809 batch# = 1008
2017-11-02 21:11:05,809 Here 1
2017-11-02 21:11:05,877 Here 2
2017-11-02 21:11:05,877 Here 2_1
2017-11-02 21:11:05,877 Here 3
2017-11-02 21:11:05,877 Here 4
2017-11-02 21:11:05,877 batch# = 1009
2017-11-02 21:11:05,878 Here 1
2017-11-02 21:11:05,945 Here 2
2017-11-02 21:11:05,946 Here 2_1
2017-11-02 21:11:05,946 Here 3
2017-11-02 21:11:05,946 Here 4
2017-11-02 21:11:05,946 batch# = 1010
2017-11-02 21:11:05,946 Here 1
2017-11-02 21:11:06,010 Here 2
2017-11-02 21:11:06,011 Here 2_1
2017-11-02 21:11:06,011 Here 3
2017-11-02 21:11:06,011 Here 4
2017-11-02 21:11:06,011 batch# = 1011
2017-11-02 21:11:06,011 Here 1
2017-11-02 21:11:06,077 Here 2
2017-11-02 21:11:06,078 Here 2_1
2017-11-02 21:11:06,078 Here 3
2017-11-02 21:11:06,078 Here 4
2017-11-02 21:11:06,078 batch# = 1012
2017-11-02 21:11:06,078 Here 1
2017-11-02 21:11:06,147 Here 2
2017-11-02 21:11:06,147 Here 2_1
2017-11-02 21:11:06,148 Here 3
2017-11-02 21:11:06,148 Here 4
2017-11-02 21:11:06,148 batch# = 1013
2017-11-02 21:11:06,148 Here 1
2017-11-02 21:11:06,219 Here 2
2017-11-02 21:11:06,219 Here 2_1
2017-11-02 21:11:06,219 Here 3
2017-11-02 21:11:06,219 Here 4
2017-11-02 21:11:06,220 batch# = 1014
2017-11-02 21:11:06,220 Here 1
2017-11-02 21:11:06,289 Here 2
2017-11-02 21:11:06,290 Here 2_1
2017-11-02 21:11:06,290 Here 3
2017-11-02 21:11:06,290 Here 4
2017-11-02 21:11:06,290 batch# = 1015
2017-11-02 21:11:06,290 Here 1
2017-11-02 21:11:06,359 Here 2
2017-11-02 21:11:06,360 Here 2_1
2017-11-02 21:11:06,360 Here 3
2017-11-02 21:11:06,360 Here 4
2017-11-02 21:11:06,360 batch# = 1016
2017-11-02 21:11:06,361 Here 1
2017-11-02 21:11:06,424 Here 2
2017-11-02 21:11:06,425 Here 2_1
2017-11-02 21:11:06,425 Here 3
2017-11-02 21:11:06,425 Here 4
2017-11-02 21:11:06,425 batch# = 1017
2017-11-02 21:11:06,425 Here 1
2017-11-02 21:11:06,495 Here 2
2017-11-02 21:11:06,495 Here 2_1
2017-11-02 21:11:06,495 Here 3
2017-11-02 21:11:06,495 Here 4
2017-11-02 21:11:06,496 batch# = 1018
2017-11-02 21:11:06,496 Here 1
2017-11-02 21:11:06,559 Here 2
2017-11-02 21:11:06,560 Here 2_1
2017-11-02 21:11:06,560 Here 3
2017-11-02 21:11:06,560 Here 4
2017-11-02 21:11:06,560 batch# = 1019
2017-11-02 21:11:06,560 Here 1
2017-11-02 21:11:06,627 Here 2
2017-11-02 21:11:06,627 Here 2_1
2017-11-02 21:11:06,628 Here 3
2017-11-02 21:11:06,628 Here 4
2017-11-02 21:11:06,628 batch# = 1020
2017-11-02 21:11:06,628 Here 1
2017-11-02 21:11:06,696 Here 2
2017-11-02 21:11:06,697 Here 2_1
2017-11-02 21:11:06,697 Here 3
2017-11-02 21:11:06,697 Here 4
2017-11-02 21:11:06,697 batch# = 1021
2017-11-02 21:11:06,698 Here 1
2017-11-02 21:11:06,765 Here 2
2017-11-02 21:11:06,765 Here 2_1
2017-11-02 21:11:06,765 Here 3
2017-11-02 21:11:06,765 Here 4
2017-11-02 21:11:06,765 batch# = 1022
2017-11-02 21:11:06,766 Here 1
2017-11-02 21:11:06,832 Here 2
2017-11-02 21:11:06,833 Here 2_1
2017-11-02 21:11:06,833 Here 3
2017-11-02 21:11:06,833 Here 4
2017-11-02 21:11:06,833 batch# = 1023
2017-11-02 21:11:06,833 Here 1
2017-11-02 21:11:06,902 Here 2
2017-11-02 21:11:06,903 Here 2_1
2017-11-02 21:11:06,903 Here 3
2017-11-02 21:11:06,903 Here 4
2017-11-02 21:11:06,903 batch# = 1024
2017-11-02 21:11:06,903 Here 1
2017-11-02 21:11:06,973 Here 2
2017-11-02 21:11:06,973 Here 2_1
2017-11-02 21:11:06,973 Here 3
2017-11-02 21:11:06,974 Here 4
2017-11-02 21:11:06,974 batch# = 1025
2017-11-02 21:11:06,974 Here 1
2017-11-02 21:11:07,044 Here 2
2017-11-02 21:11:07,044 Here 2_1
2017-11-02 21:11:07,045 Here 7
2017-11-02 21:11:07,045 Length 159
2017-11-02 21:11:21,966 Here 10
2017-11-02 21:11:21,968 Here 11
2017-11-02 21:11:21,972 NaN in 1/FPR

2017-11-02 21:11:21,972 Here 12
2017-11-02 21:11:21,972 Here 13
2017-11-02 21:11:21,973 Here 3
2017-11-02 21:11:21,973  1025	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:11:21,973 Here 4
2017-11-02 21:11:21,973 batch# = 1026
2017-11-02 21:11:21,973 Here 1
2017-11-02 21:11:22,039 Here 2
2017-11-02 21:11:22,039 Here 2_1
2017-11-02 21:11:22,039 Here 3
2017-11-02 21:11:22,039 Here 4
2017-11-02 21:11:22,040 batch# = 1027
2017-11-02 21:11:22,040 Here 1
2017-11-02 21:11:22,103 Here 2
2017-11-02 21:11:22,104 Here 2_1
2017-11-02 21:11:22,104 Here 3
2017-11-02 21:11:22,104 Here 4
2017-11-02 21:11:22,104 batch# = 1028
2017-11-02 21:11:22,104 Here 1
2017-11-02 21:11:22,173 Here 2
2017-11-02 21:11:22,174 Here 2_1
2017-11-02 21:11:22,174 Here 3
2017-11-02 21:11:22,174 Here 4
2017-11-02 21:11:22,174 batch# = 1029
2017-11-02 21:11:22,174 Here 1
2017-11-02 21:11:22,241 Here 2
2017-11-02 21:11:22,241 Here 2_1
2017-11-02 21:11:22,241 Here 3
2017-11-02 21:11:22,242 Here 4
2017-11-02 21:11:22,242 batch# = 1030
2017-11-02 21:11:22,242 Here 1
2017-11-02 21:11:22,309 Here 2
2017-11-02 21:11:22,310 Here 2_1
2017-11-02 21:11:22,310 Here 3
2017-11-02 21:11:22,310 Here 4
2017-11-02 21:11:22,310 batch# = 1031
2017-11-02 21:11:22,310 Here 1
2017-11-02 21:11:22,377 Here 2
2017-11-02 21:11:22,378 Here 2_1
2017-11-02 21:11:22,378 Here 3
2017-11-02 21:11:22,378 Here 4
2017-11-02 21:11:22,378 batch# = 1032
2017-11-02 21:11:22,379 Here 1
2017-11-02 21:11:22,445 Here 2
2017-11-02 21:11:22,446 Here 2_1
2017-11-02 21:11:22,446 Here 3
2017-11-02 21:11:22,446 Here 4
2017-11-02 21:11:22,446 batch# = 1033
2017-11-02 21:11:22,446 Here 1
2017-11-02 21:11:22,512 Here 2
2017-11-02 21:11:22,513 Here 2_1
2017-11-02 21:11:22,513 Here 3
2017-11-02 21:11:22,513 Here 4
2017-11-02 21:11:22,513 batch# = 1034
2017-11-02 21:11:22,514 Here 1
2017-11-02 21:11:22,584 Here 2
2017-11-02 21:11:22,585 Here 2_1
2017-11-02 21:11:22,585 Here 3
2017-11-02 21:11:22,585 Here 4
2017-11-02 21:11:22,585 batch# = 1035
2017-11-02 21:11:22,585 Here 1
2017-11-02 21:11:22,658 Here 2
2017-11-02 21:11:22,659 Here 2_1
2017-11-02 21:11:22,659 Here 3
2017-11-02 21:11:22,659 Here 4
2017-11-02 21:11:22,659 batch# = 1036
2017-11-02 21:11:22,660 Here 1
2017-11-02 21:11:22,729 Here 2
2017-11-02 21:11:22,729 Here 2_1
2017-11-02 21:11:22,729 Here 3
2017-11-02 21:11:22,729 Here 4
2017-11-02 21:11:22,729 batch# = 1037
2017-11-02 21:11:22,730 Here 1
2017-11-02 21:11:22,798 Here 2
2017-11-02 21:11:22,798 Here 2_1
2017-11-02 21:11:22,798 Here 3
2017-11-02 21:11:22,799 Here 4
2017-11-02 21:11:22,799 batch# = 1038
2017-11-02 21:11:22,799 Here 1
2017-11-02 21:11:22,866 Here 2
2017-11-02 21:11:22,866 Here 2_1
2017-11-02 21:11:22,866 Here 3
2017-11-02 21:11:22,867 Here 4
2017-11-02 21:11:22,867 batch# = 1039
2017-11-02 21:11:22,867 Here 1
2017-11-02 21:11:22,938 Here 2
2017-11-02 21:11:22,939 Here 2_1
2017-11-02 21:11:22,939 Here 3
2017-11-02 21:11:22,939 Here 4
2017-11-02 21:11:22,939 batch# = 1040
2017-11-02 21:11:22,939 Here 1
2017-11-02 21:11:23,007 Here 2
2017-11-02 21:11:23,007 Here 2_1
2017-11-02 21:11:23,008 Here 3
2017-11-02 21:11:23,008 Here 4
2017-11-02 21:11:23,008 batch# = 1041
2017-11-02 21:11:23,008 Here 1
2017-11-02 21:11:23,074 Here 2
2017-11-02 21:11:23,074 Here 2_1
2017-11-02 21:11:23,074 Here 3
2017-11-02 21:11:23,074 Here 4
2017-11-02 21:11:23,075 batch# = 1042
2017-11-02 21:11:23,075 Here 1
2017-11-02 21:11:23,142 Here 2
2017-11-02 21:11:23,142 Here 2_1
2017-11-02 21:11:23,142 Here 3
2017-11-02 21:11:23,142 Here 4
2017-11-02 21:11:23,143 batch# = 1043
2017-11-02 21:11:23,143 Here 1
2017-11-02 21:11:23,210 Here 2
2017-11-02 21:11:23,211 Here 2_1
2017-11-02 21:11:23,211 Here 3
2017-11-02 21:11:23,211 Here 4
2017-11-02 21:11:23,211 batch# = 1044
2017-11-02 21:11:23,212 Here 1
2017-11-02 21:11:23,279 Here 2
2017-11-02 21:11:23,279 Here 2_1
2017-11-02 21:11:23,280 Here 3
2017-11-02 21:11:23,280 Here 4
2017-11-02 21:11:23,280 batch# = 1045
2017-11-02 21:11:23,280 Here 1
2017-11-02 21:11:23,349 Here 2
2017-11-02 21:11:23,350 Here 2_1
2017-11-02 21:11:23,350 Here 3
2017-11-02 21:11:23,350 Here 4
2017-11-02 21:11:23,350 batch# = 1046
2017-11-02 21:11:23,350 Here 1
2017-11-02 21:11:23,419 Here 2
2017-11-02 21:11:23,419 Here 2_1
2017-11-02 21:11:23,419 Here 3
2017-11-02 21:11:23,420 Here 4
2017-11-02 21:11:23,420 batch# = 1047
2017-11-02 21:11:23,420 Here 1
2017-11-02 21:11:23,484 Here 2
2017-11-02 21:11:23,485 Here 2_1
2017-11-02 21:11:23,485 Here 3
2017-11-02 21:11:23,485 Here 4
2017-11-02 21:11:23,485 batch# = 1048
2017-11-02 21:11:23,485 Here 1
2017-11-02 21:11:23,551 Here 2
2017-11-02 21:11:23,552 Here 2_1
2017-11-02 21:11:23,552 Here 3
2017-11-02 21:11:23,552 Here 4
2017-11-02 21:11:23,552 batch# = 1049
2017-11-02 21:11:23,553 Here 1
2017-11-02 21:11:23,622 Here 2
2017-11-02 21:11:23,622 Here 2_1
2017-11-02 21:11:23,623 Here 3
2017-11-02 21:11:23,623 Here 4
2017-11-02 21:11:23,623 batch# = 1050
2017-11-02 21:11:23,623 Here 1
2017-11-02 21:11:23,687 Here 2
2017-11-02 21:11:23,688 Here 2_1
2017-11-02 21:11:23,688 Here 7
2017-11-02 21:11:23,688 Length 159
2017-11-02 21:11:38,679 Here 10
2017-11-02 21:11:38,681 Here 11
2017-11-02 21:11:38,685 NaN in 1/FPR

2017-11-02 21:11:38,685 Here 12
2017-11-02 21:11:38,685 Here 13
2017-11-02 21:11:38,685 Here 3
2017-11-02 21:11:38,686  1050	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:11:38,686 Here 4
2017-11-02 21:11:38,686 batch# = 1051
2017-11-02 21:11:38,686 Here 1
2017-11-02 21:11:38,756 Here 2
2017-11-02 21:11:38,756 Here 2_1
2017-11-02 21:11:38,757 Here 3
2017-11-02 21:11:38,757 Here 4
2017-11-02 21:11:38,757 batch# = 1052
2017-11-02 21:11:38,757 Here 1
2017-11-02 21:11:38,825 Here 2
2017-11-02 21:11:38,826 Here 2_1
2017-11-02 21:11:38,826 Here 3
2017-11-02 21:11:38,826 Here 4
2017-11-02 21:11:38,826 batch# = 1053
2017-11-02 21:11:38,826 Here 1
2017-11-02 21:11:38,897 Here 2
2017-11-02 21:11:38,898 Here 2_1
2017-11-02 21:11:38,898 Here 3
2017-11-02 21:11:38,898 Here 4
2017-11-02 21:11:38,898 batch# = 1054
2017-11-02 21:11:38,899 Here 1
2017-11-02 21:11:38,969 Here 2
2017-11-02 21:11:38,970 Here 2_1
2017-11-02 21:11:38,970 Here 3
2017-11-02 21:11:38,970 Here 4
2017-11-02 21:11:38,970 batch# = 1055
2017-11-02 21:11:38,970 Here 1
2017-11-02 21:11:39,063 Here 2
2017-11-02 21:11:39,064 Here 2_1
2017-11-02 21:11:39,064 Here 3
2017-11-02 21:11:39,064 Here 4
2017-11-02 21:11:39,064 batch# = 1056
2017-11-02 21:11:39,065 Here 1
2017-11-02 21:11:39,139 Here 2
2017-11-02 21:11:39,139 Here 2_1
2017-11-02 21:11:39,139 Here 3
2017-11-02 21:11:39,139 Here 4
2017-11-02 21:11:39,140 batch# = 1057
2017-11-02 21:11:39,140 Here 1
2017-11-02 21:11:39,211 Here 2
2017-11-02 21:11:39,211 Here 2_1
2017-11-02 21:11:39,212 Here 3
2017-11-02 21:11:39,212 Here 4
2017-11-02 21:11:39,212 batch# = 1058
2017-11-02 21:11:39,212 Here 1
2017-11-02 21:11:39,281 Here 2
2017-11-02 21:11:39,282 Here 2_1
2017-11-02 21:11:39,282 Here 3
2017-11-02 21:11:39,282 Here 4
2017-11-02 21:11:39,282 batch# = 1059
2017-11-02 21:11:39,282 Here 1
2017-11-02 21:11:39,351 Here 2
2017-11-02 21:11:39,351 Here 2_1
2017-11-02 21:11:39,351 Here 3
2017-11-02 21:11:39,352 Here 4
2017-11-02 21:11:39,352 batch# = 1060
2017-11-02 21:11:39,352 Here 1
2017-11-02 21:11:39,418 Here 2
2017-11-02 21:11:39,419 Here 2_1
2017-11-02 21:11:39,419 Here 3
2017-11-02 21:11:39,419 Here 4
2017-11-02 21:11:39,419 batch# = 1061
2017-11-02 21:11:39,420 Here 1
2017-11-02 21:11:39,486 Here 2
2017-11-02 21:11:39,487 Here 2_1
2017-11-02 21:11:39,487 Here 3
2017-11-02 21:11:39,487 Here 4
2017-11-02 21:11:39,487 batch# = 1062
2017-11-02 21:11:39,487 Here 1
2017-11-02 21:11:39,555 Here 2
2017-11-02 21:11:39,556 Here 2_1
2017-11-02 21:11:39,556 Here 3
2017-11-02 21:11:39,556 Here 4
2017-11-02 21:11:39,556 batch# = 1063
2017-11-02 21:11:39,556 Here 1
2017-11-02 21:11:39,620 Here 2
2017-11-02 21:11:39,620 Here 2_1
2017-11-02 21:11:39,620 Here 3
2017-11-02 21:11:39,621 Here 4
2017-11-02 21:11:39,621 batch# = 1064
2017-11-02 21:11:39,621 Here 1
2017-11-02 21:11:39,684 Here 2
2017-11-02 21:11:39,684 Here 2_1
2017-11-02 21:11:39,684 Here 3
2017-11-02 21:11:39,684 Here 4
2017-11-02 21:11:39,685 batch# = 1065
2017-11-02 21:11:39,685 Here 1
2017-11-02 21:11:39,752 Here 2
2017-11-02 21:11:39,753 Here 2_1
2017-11-02 21:11:39,753 Here 3
2017-11-02 21:11:39,753 Here 4
2017-11-02 21:11:39,753 batch# = 1066
2017-11-02 21:11:39,754 Here 1
2017-11-02 21:11:39,821 Here 2
2017-11-02 21:11:39,822 Here 2_1
2017-11-02 21:11:39,822 Here 3
2017-11-02 21:11:39,822 Here 4
2017-11-02 21:11:39,822 batch# = 1067
2017-11-02 21:11:39,822 Here 1
2017-11-02 21:11:39,889 Here 2
2017-11-02 21:11:39,890 Here 2_1
2017-11-02 21:11:39,890 Here 3
2017-11-02 21:11:39,890 Here 4
2017-11-02 21:11:39,890 batch# = 1068
2017-11-02 21:11:39,891 Here 1
2017-11-02 21:11:39,958 Here 2
2017-11-02 21:11:39,959 Here 2_1
2017-11-02 21:11:39,959 Here 3
2017-11-02 21:11:39,959 Here 4
2017-11-02 21:11:39,959 batch# = 1069
2017-11-02 21:11:39,959 Here 1
2017-11-02 21:11:40,026 Here 2
2017-11-02 21:11:40,027 Here 2_1
2017-11-02 21:11:40,027 Here 3
2017-11-02 21:11:40,027 Here 4
2017-11-02 21:11:40,027 batch# = 1070
2017-11-02 21:11:40,027 Here 1
2017-11-02 21:11:40,095 Here 2
2017-11-02 21:11:40,095 Here 2_1
2017-11-02 21:11:40,095 Here 3
2017-11-02 21:11:40,095 Here 4
2017-11-02 21:11:40,096 batch# = 1071
2017-11-02 21:11:40,096 Here 1
2017-11-02 21:11:40,169 Here 2
2017-11-02 21:11:40,169 Here 2_1
2017-11-02 21:11:40,170 Here 3
2017-11-02 21:11:40,170 Here 4
2017-11-02 21:11:40,170 batch# = 1072
2017-11-02 21:11:40,170 Here 1
2017-11-02 21:11:40,238 Here 2
2017-11-02 21:11:40,238 Here 2_1
2017-11-02 21:11:40,238 Here 3
2017-11-02 21:11:40,238 Here 4
2017-11-02 21:11:40,239 batch# = 1073
2017-11-02 21:11:40,239 Here 1
2017-11-02 21:11:40,304 Here 2
2017-11-02 21:11:40,305 Here 2_1
2017-11-02 21:11:40,305 Here 3
2017-11-02 21:11:40,305 Here 4
2017-11-02 21:11:40,305 batch# = 1074
2017-11-02 21:11:40,306 Here 1
2017-11-02 21:11:40,375 Here 2
2017-11-02 21:11:40,375 Here 2_1
2017-11-02 21:11:40,375 Here 3
2017-11-02 21:11:40,375 Here 4
2017-11-02 21:11:40,375 batch# = 1075
2017-11-02 21:11:40,376 Here 1
2017-11-02 21:11:40,441 Here 2
2017-11-02 21:11:40,442 Here 2_1
2017-11-02 21:11:40,442 Here 7
2017-11-02 21:11:40,442 Length 159
2017-11-02 21:11:55,371 Here 10
2017-11-02 21:11:55,373 Here 11
2017-11-02 21:11:55,377 NaN in 1/FPR

2017-11-02 21:11:55,377 Here 12
2017-11-02 21:11:55,377 Here 13
2017-11-02 21:11:55,377 Here 3
2017-11-02 21:11:55,378  1075	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:11:55,378 Here 4
2017-11-02 21:11:55,378 batch# = 1076
2017-11-02 21:11:55,378 Here 1
2017-11-02 21:11:55,443 Here 2
2017-11-02 21:11:55,443 Here 2_1
2017-11-02 21:11:55,444 Here 3
2017-11-02 21:11:55,444 Here 4
2017-11-02 21:11:55,444 batch# = 1077
2017-11-02 21:11:55,444 Here 1
2017-11-02 21:11:55,512 Here 2
2017-11-02 21:11:55,512 Here 2_1
2017-11-02 21:11:55,512 Here 3
2017-11-02 21:11:55,513 Here 4
2017-11-02 21:11:55,513 batch# = 1078
2017-11-02 21:11:55,513 Here 1
2017-11-02 21:11:55,581 Here 2
2017-11-02 21:11:55,581 Here 2_1
2017-11-02 21:11:55,581 Here 3
2017-11-02 21:11:55,581 Here 4
2017-11-02 21:11:55,581 batch# = 1079
2017-11-02 21:11:55,582 Here 1
2017-11-02 21:11:55,648 Here 2
2017-11-02 21:11:55,648 Here 2_1
2017-11-02 21:11:55,648 Here 3
2017-11-02 21:11:55,648 Here 4
2017-11-02 21:11:55,649 batch# = 1080
2017-11-02 21:11:55,649 Here 1
2017-11-02 21:11:55,711 Here 2
2017-11-02 21:11:55,712 Here 2_1
2017-11-02 21:11:55,712 Here 3
2017-11-02 21:11:55,712 Here 4
2017-11-02 21:11:55,712 batch# = 1081
2017-11-02 21:11:55,713 Here 1
2017-11-02 21:11:55,777 Here 2
2017-11-02 21:11:55,778 Here 2_1
2017-11-02 21:11:55,778 Here 3
2017-11-02 21:11:55,778 Here 4
2017-11-02 21:11:55,778 batch# = 1082
2017-11-02 21:11:55,778 Here 1
2017-11-02 21:11:55,849 Here 2
2017-11-02 21:11:55,850 Here 2_1
2017-11-02 21:11:55,850 Here 3
2017-11-02 21:11:55,850 Here 4
2017-11-02 21:11:55,850 batch# = 1083
2017-11-02 21:11:55,851 Here 1
2017-11-02 21:11:55,925 Here 2
2017-11-02 21:11:55,926 Here 2_1
2017-11-02 21:11:55,926 Here 3
2017-11-02 21:11:55,926 Here 4
2017-11-02 21:11:55,926 batch# = 1084
2017-11-02 21:11:55,926 Here 1
2017-11-02 21:11:55,990 Here 2
2017-11-02 21:11:55,991 Here 2_1
2017-11-02 21:11:55,991 Here 3
2017-11-02 21:11:55,991 Here 4
2017-11-02 21:11:55,991 batch# = 1085
2017-11-02 21:11:55,992 Here 1
