2017-11-02 21:51:07,806 Here 2
2017-11-02 21:51:07,807 Here 2_1
2017-11-02 21:51:07,807 Here 3
2017-11-02 21:51:07,807 Here 4
2017-11-02 21:51:07,807 batch# = 1021
2017-11-02 21:51:07,807 Here 1
2017-11-02 21:51:07,875 Here 2
2017-11-02 21:51:07,876 Here 2_1
2017-11-02 21:51:07,876 Here 3
2017-11-02 21:51:07,876 Here 4
2017-11-02 21:51:07,876 batch# = 1022
2017-11-02 21:51:07,876 Here 1
2017-11-02 21:51:07,943 Here 2
2017-11-02 21:51:07,943 Here 2_1
2017-11-02 21:51:07,943 Here 3
2017-11-02 21:51:07,944 Here 4
2017-11-02 21:51:07,944 batch# = 1023
2017-11-02 21:51:07,944 Here 1
2017-11-02 21:51:08,013 Here 2
2017-11-02 21:51:08,013 Here 2_1
2017-11-02 21:51:08,014 Here 3
2017-11-02 21:51:08,014 Here 4
2017-11-02 21:51:08,014 batch# = 1024
2017-11-02 21:51:08,014 Here 1
2017-11-02 21:51:08,083 Here 2
2017-11-02 21:51:08,084 Here 2_1
2017-11-02 21:51:08,084 Here 3
2017-11-02 21:51:08,084 Here 4
2017-11-02 21:51:08,084 batch# = 1025
2017-11-02 21:51:08,084 Here 1
2017-11-02 21:51:08,154 Here 2
2017-11-02 21:51:08,155 Here 2_1
2017-11-02 21:51:08,155 Here 7
2017-11-02 21:51:08,155 Length 159
2017-11-02 21:51:23,085 Here 10
2017-11-02 21:51:23,087 Here 11
2017-11-02 21:51:23,093 Here 12
2017-11-02 21:51:23,093 Here 13
2017-11-02 21:51:23,094 Here 3
2017-11-02 21:51:23,094  1025	~loss(train)=0.4854	loss(valid)=0.4358	roc_auc(valid)=0.8913	1/FPR @ TPR = 0.5: 28.73	Best 1/FPR @ TPR = 0.5: 35.15
2017-11-02 21:51:23,094 Here 4
2017-11-02 21:51:23,094 batch# = 1026
2017-11-02 21:51:23,095 Here 1
2017-11-02 21:51:23,161 Here 2
2017-11-02 21:51:23,162 Here 2_1
2017-11-02 21:51:23,162 Here 3
2017-11-02 21:51:23,162 Here 4
2017-11-02 21:51:23,162 batch# = 1027
2017-11-02 21:51:23,162 Here 1
2017-11-02 21:51:23,226 Here 2
2017-11-02 21:51:23,227 Here 2_1
2017-11-02 21:51:23,227 Here 3
2017-11-02 21:51:23,227 Here 4
2017-11-02 21:51:23,227 batch# = 1028
2017-11-02 21:51:23,227 Here 1
2017-11-02 21:51:23,296 Here 2
2017-11-02 21:51:23,296 Here 2_1
2017-11-02 21:51:23,297 Here 3
2017-11-02 21:51:23,297 Here 4
2017-11-02 21:51:23,297 batch# = 1029
2017-11-02 21:51:23,297 Here 1
2017-11-02 21:51:23,364 Here 2
2017-11-02 21:51:23,365 Here 2_1
2017-11-02 21:51:23,365 Here 3
2017-11-02 21:51:23,365 Here 4
2017-11-02 21:51:23,365 batch# = 1030
2017-11-02 21:51:23,365 Here 1
2017-11-02 21:51:23,432 Here 2
2017-11-02 21:51:23,432 Here 2_1
2017-11-02 21:51:23,432 Here 3
2017-11-02 21:51:23,433 Here 4
2017-11-02 21:51:23,433 batch# = 1031
2017-11-02 21:51:23,433 Here 1
2017-11-02 21:51:23,501 Here 2
2017-11-02 21:51:23,501 Here 2_1
2017-11-02 21:51:23,501 Here 3
2017-11-02 21:51:23,502 Here 4
2017-11-02 21:51:23,502 batch# = 1032
2017-11-02 21:51:23,502 Here 1
2017-11-02 21:51:23,569 Here 2
2017-11-02 21:51:23,569 Here 2_1
2017-11-02 21:51:23,569 Here 3
2017-11-02 21:51:23,569 Here 4
2017-11-02 21:51:23,570 batch# = 1033
2017-11-02 21:51:23,570 Here 1
2017-11-02 21:51:23,635 Here 2
2017-11-02 21:51:23,636 Here 2_1
2017-11-02 21:51:23,636 Here 3
2017-11-02 21:51:23,636 Here 4
2017-11-02 21:51:23,636 batch# = 1034
2017-11-02 21:51:23,637 Here 1
2017-11-02 21:51:23,709 Here 2
2017-11-02 21:51:23,709 Here 2_1
2017-11-02 21:51:23,710 Here 3
2017-11-02 21:51:23,710 Here 4
2017-11-02 21:51:23,710 batch# = 1035
2017-11-02 21:51:23,710 Here 1
2017-11-02 21:51:23,784 Here 2
2017-11-02 21:51:23,785 Here 2_1
2017-11-02 21:51:23,785 Here 3
2017-11-02 21:51:23,785 Here 4
2017-11-02 21:51:23,785 batch# = 1036
2017-11-02 21:51:23,785 Here 1
2017-11-02 21:51:23,856 Here 2
2017-11-02 21:51:23,856 Here 2_1
2017-11-02 21:51:23,856 Here 3
2017-11-02 21:51:23,856 Here 4
2017-11-02 21:51:23,857 batch# = 1037
2017-11-02 21:51:23,857 Here 1
2017-11-02 21:51:23,924 Here 2
2017-11-02 21:51:23,925 Here 2_1
2017-11-02 21:51:23,925 Here 3
2017-11-02 21:51:23,925 Here 4
2017-11-02 21:51:23,925 batch# = 1038
2017-11-02 21:51:23,925 Here 1
2017-11-02 21:51:23,992 Here 2
2017-11-02 21:51:23,992 Here 2_1
2017-11-02 21:51:23,992 Here 3
2017-11-02 21:51:23,992 Here 4
2017-11-02 21:51:23,993 batch# = 1039
2017-11-02 21:51:23,993 Here 1
2017-11-02 21:51:24,064 Here 2
2017-11-02 21:51:24,065 Here 2_1
2017-11-02 21:51:24,065 Here 3
2017-11-02 21:51:24,065 Here 4
2017-11-02 21:51:24,065 batch# = 1040
2017-11-02 21:51:24,066 Here 1
2017-11-02 21:51:24,134 Here 2
2017-11-02 21:51:24,134 Here 2_1
2017-11-02 21:51:24,134 Here 3
2017-11-02 21:51:24,135 Here 4
2017-11-02 21:51:24,135 batch# = 1041
2017-11-02 21:51:24,135 Here 1
2017-11-02 21:51:24,200 Here 2
2017-11-02 21:51:24,200 Here 2_1
2017-11-02 21:51:24,201 Here 3
2017-11-02 21:51:24,201 Here 4
2017-11-02 21:51:24,201 batch# = 1042
2017-11-02 21:51:24,201 Here 1
2017-11-02 21:51:24,267 Here 2
2017-11-02 21:51:24,268 Here 2_1
2017-11-02 21:51:24,268 Here 3
2017-11-02 21:51:24,268 Here 4
2017-11-02 21:51:24,268 batch# = 1043
2017-11-02 21:51:24,268 Here 1
2017-11-02 21:51:24,336 Here 2
2017-11-02 21:51:24,337 Here 2_1
2017-11-02 21:51:24,337 Here 3
2017-11-02 21:51:24,337 Here 4
2017-11-02 21:51:24,337 batch# = 1044
2017-11-02 21:51:24,338 Here 1
2017-11-02 21:51:24,404 Here 2
2017-11-02 21:51:24,405 Here 2_1
2017-11-02 21:51:24,405 Here 3
2017-11-02 21:51:24,405 Here 4
2017-11-02 21:51:24,405 batch# = 1045
2017-11-02 21:51:24,405 Here 1
2017-11-02 21:51:24,474 Here 2
2017-11-02 21:51:24,474 Here 2_1
2017-11-02 21:51:24,475 Here 3
2017-11-02 21:51:24,475 Here 4
2017-11-02 21:51:24,475 batch# = 1046
2017-11-02 21:51:24,475 Here 1
2017-11-02 21:51:24,543 Here 2
2017-11-02 21:51:24,544 Here 2_1
2017-11-02 21:51:24,544 Here 3
2017-11-02 21:51:24,544 Here 4
2017-11-02 21:51:24,544 batch# = 1047
2017-11-02 21:51:24,545 Here 1
2017-11-02 21:51:24,610 Here 2
2017-11-02 21:51:24,611 Here 2_1
2017-11-02 21:51:24,611 Here 3
2017-11-02 21:51:24,611 Here 4
2017-11-02 21:51:24,611 batch# = 1048
2017-11-02 21:51:24,611 Here 1
2017-11-02 21:51:24,677 Here 2
2017-11-02 21:51:24,677 Here 2_1
2017-11-02 21:51:24,678 Here 3
2017-11-02 21:51:24,678 Here 4
2017-11-02 21:51:24,678 batch# = 1049
2017-11-02 21:51:24,678 Here 1
2017-11-02 21:51:24,747 Here 2
2017-11-02 21:51:24,747 Here 2_1
2017-11-02 21:51:24,747 Here 3
2017-11-02 21:51:24,748 Here 4
2017-11-02 21:51:24,748 batch# = 1050
2017-11-02 21:51:24,748 Here 1
2017-11-02 21:51:24,813 Here 2
2017-11-02 21:51:24,813 Here 2_1
2017-11-02 21:51:24,814 Here 7
2017-11-02 21:51:24,814 Length 159
2017-11-02 21:51:39,842 Here 10
2017-11-02 21:51:39,844 Here 11
2017-11-02 21:51:39,850 Here 12
2017-11-02 21:51:39,850 Here 13
2017-11-02 21:51:39,851 Here 3
2017-11-02 21:51:39,851  1050	~loss(train)=0.4730	loss(valid)=0.4255	roc_auc(valid)=0.8891	1/FPR @ TPR = 0.5: 29.78	Best 1/FPR @ TPR = 0.5: 35.15
2017-11-02 21:51:39,851 Here 4
2017-11-02 21:51:39,851 batch# = 1051
2017-11-02 21:51:39,851 Here 1
2017-11-02 21:51:39,919 Here 2
2017-11-02 21:51:39,920 Here 2_1
2017-11-02 21:51:39,920 Here 3
2017-11-02 21:51:39,920 Here 4
2017-11-02 21:51:39,920 batch# = 1052
2017-11-02 21:51:39,920 Here 1
2017-11-02 21:51:39,987 Here 2
2017-11-02 21:51:39,987 Here 2_1
2017-11-02 21:51:39,988 Here 3
2017-11-02 21:51:39,988 Here 4
2017-11-02 21:51:39,988 batch# = 1053
2017-11-02 21:51:39,988 Here 1
2017-11-02 21:51:40,056 Here 2
2017-11-02 21:51:40,057 Here 2_1
2017-11-02 21:51:40,057 Here 3
2017-11-02 21:51:40,057 Here 4
2017-11-02 21:51:40,057 batch# = 1054
2017-11-02 21:51:40,057 Here 1
2017-11-02 21:51:40,128 Here 2
2017-11-02 21:51:40,129 Here 2_1
2017-11-02 21:51:40,129 Here 3
2017-11-02 21:51:40,129 Here 4
2017-11-02 21:51:40,129 batch# = 1055
2017-11-02 21:51:40,129 Here 1
2017-11-02 21:51:40,199 Here 2
2017-11-02 21:51:40,200 Here 2_1
2017-11-02 21:51:40,200 Here 3
2017-11-02 21:51:40,200 Here 4
2017-11-02 21:51:40,200 batch# = 1056
2017-11-02 21:51:40,200 Here 1
2017-11-02 21:51:40,271 Here 2
2017-11-02 21:51:40,272 Here 2_1
2017-11-02 21:51:40,272 Here 3
2017-11-02 21:51:40,272 Here 4
2017-11-02 21:51:40,272 batch# = 1057
2017-11-02 21:51:40,272 Here 1
2017-11-02 21:51:40,342 Here 2
2017-11-02 21:51:40,343 Here 2_1
2017-11-02 21:51:40,343 Here 3
2017-11-02 21:51:40,343 Here 4
2017-11-02 21:51:40,343 batch# = 1058
2017-11-02 21:51:40,343 Here 1
2017-11-02 21:51:40,412 Here 2
2017-11-02 21:51:40,412 Here 2_1
2017-11-02 21:51:40,412 Here 3
2017-11-02 21:51:40,412 Here 4
2017-11-02 21:51:40,413 batch# = 1059
2017-11-02 21:51:40,413 Here 1
2017-11-02 21:51:40,480 Here 2
2017-11-02 21:51:40,481 Here 2_1
2017-11-02 21:51:40,481 Here 3
2017-11-02 21:51:40,481 Here 4
2017-11-02 21:51:40,481 batch# = 1060
2017-11-02 21:51:40,482 Here 1
2017-11-02 21:51:40,549 Here 2
2017-11-02 21:51:40,549 Here 2_1
2017-11-02 21:51:40,549 Here 3
2017-11-02 21:51:40,550 Here 4
2017-11-02 21:51:40,550 batch# = 1061
2017-11-02 21:51:40,550 Here 1
2017-11-02 21:51:40,618 Here 2
2017-11-02 21:51:40,619 Here 2_1
2017-11-02 21:51:40,619 Here 3
2017-11-02 21:51:40,619 Here 4
2017-11-02 21:51:40,619 batch# = 1062
2017-11-02 21:51:40,619 Here 1
2017-11-02 21:51:40,687 Here 2
2017-11-02 21:51:40,688 Here 2_1
2017-11-02 21:51:40,688 Here 3
2017-11-02 21:51:40,688 Here 4
2017-11-02 21:51:40,688 batch# = 1063
2017-11-02 21:51:40,688 Here 1
2017-11-02 21:51:40,752 Here 2
2017-11-02 21:51:40,752 Here 2_1
2017-11-02 21:51:40,753 Here 3
2017-11-02 21:51:40,753 Here 4
2017-11-02 21:51:40,753 batch# = 1064
2017-11-02 21:51:40,753 Here 1
2017-11-02 21:51:40,815 Here 2
2017-11-02 21:51:40,816 Here 2_1
2017-11-02 21:51:40,816 Here 3
2017-11-02 21:51:40,816 Here 4
2017-11-02 21:51:40,816 batch# = 1065
2017-11-02 21:51:40,817 Here 1
2017-11-02 21:51:40,885 Here 2
2017-11-02 21:51:40,885 Here 2_1
2017-11-02 21:51:40,885 Here 3
2017-11-02 21:51:40,886 Here 4
2017-11-02 21:51:40,886 batch# = 1066
2017-11-02 21:51:40,886 Here 1
2017-11-02 21:51:40,953 Here 2
2017-11-02 21:51:40,954 Here 2_1
2017-11-02 21:51:40,954 Here 3
2017-11-02 21:51:40,954 Here 4
2017-11-02 21:51:40,954 batch# = 1067
2017-11-02 21:51:40,954 Here 1
2017-11-02 21:51:41,021 Here 2
2017-11-02 21:51:41,021 Here 2_1
2017-11-02 21:51:41,021 Here 3
2017-11-02 21:51:41,021 Here 4
2017-11-02 21:51:41,021 batch# = 1068
2017-11-02 21:51:41,022 Here 1
2017-11-02 21:51:41,089 Here 2
2017-11-02 21:51:41,089 Here 2_1
2017-11-02 21:51:41,090 Here 3
2017-11-02 21:51:41,090 Here 4
2017-11-02 21:51:41,090 batch# = 1069
2017-11-02 21:51:41,090 Here 1
2017-11-02 21:51:41,157 Here 2
2017-11-02 21:51:41,157 Here 2_1
2017-11-02 21:51:41,158 Here 3
2017-11-02 21:51:41,158 Here 4
2017-11-02 21:51:41,158 batch# = 1070
2017-11-02 21:51:41,158 Here 1
2017-11-02 21:51:41,227 Here 2
2017-11-02 21:51:41,227 Here 2_1
2017-11-02 21:51:41,227 Here 3
2017-11-02 21:51:41,228 Here 4
2017-11-02 21:51:41,228 batch# = 1071
2017-11-02 21:51:41,228 Here 1
2017-11-02 21:51:41,302 Here 2
2017-11-02 21:51:41,302 Here 2_1
2017-11-02 21:51:41,302 Here 3
2017-11-02 21:51:41,302 Here 4
2017-11-02 21:51:41,302 batch# = 1072
2017-11-02 21:51:41,303 Here 1
2017-11-02 21:51:41,371 Here 2
2017-11-02 21:51:41,371 Here 2_1
2017-11-02 21:51:41,371 Here 3
2017-11-02 21:51:41,371 Here 4
2017-11-02 21:51:41,372 batch# = 1073
2017-11-02 21:51:41,372 Here 1
2017-11-02 21:51:41,437 Here 2
2017-11-02 21:51:41,437 Here 2_1
2017-11-02 21:51:41,438 Here 3
2017-11-02 21:51:41,438 Here 4
2017-11-02 21:51:41,438 batch# = 1074
2017-11-02 21:51:41,438 Here 1
2017-11-02 21:51:41,507 Here 2
2017-11-02 21:51:41,508 Here 2_1
2017-11-02 21:51:41,508 Here 3
2017-11-02 21:51:41,508 Here 4
2017-11-02 21:51:41,508 batch# = 1075
2017-11-02 21:51:41,509 Here 1
2017-11-02 21:51:41,574 Here 2
2017-11-02 21:51:41,574 Here 2_1
2017-11-02 21:51:41,575 Here 7
2017-11-02 21:51:41,575 Length 159
2017-11-02 21:51:56,553 Here 10
2017-11-02 21:51:56,555 Here 11
2017-11-02 21:51:56,562 Here 12
2017-11-02 21:51:56,562 Here 13
2017-11-02 21:51:56,562 Here 3
2017-11-02 21:51:56,562  1075	~loss(train)=0.4619	loss(valid)=0.4174	roc_auc(valid)=0.8910	1/FPR @ TPR = 0.5: 29.36	Best 1/FPR @ TPR = 0.5: 35.15
2017-11-02 21:51:56,562 Here 4
2017-11-02 21:51:56,562 batch# = 1076
2017-11-02 21:51:56,563 Here 1
2017-11-02 21:51:56,627 Here 2
2017-11-02 21:51:56,628 Here 2_1
2017-11-02 21:51:56,628 Here 3
2017-11-02 21:51:56,628 Here 4
2017-11-02 21:51:56,628 batch# = 1077
2017-11-02 21:51:56,628 Here 1
2017-11-02 21:51:56,696 Here 2
2017-11-02 21:51:56,696 Here 2_1
2017-11-02 21:51:56,697 Here 3
2017-11-02 21:51:56,697 Here 4
2017-11-02 21:51:56,697 batch# = 1078
2017-11-02 21:51:56,697 Here 1
2017-11-02 21:51:56,765 Here 2
2017-11-02 21:51:56,766 Here 2_1
2017-11-02 21:51:56,766 Here 3
2017-11-02 21:51:56,766 Here 4
2017-11-02 21:51:56,766 batch# = 1079
2017-11-02 21:51:56,767 Here 1
2017-11-02 21:51:56,832 Here 2
2017-11-02 21:51:56,832 Here 2_1
2017-11-02 21:51:56,833 Here 3
2017-11-02 21:51:56,833 Here 4
2017-11-02 21:51:56,833 batch# = 1080
2017-11-02 21:51:56,833 Here 1
2017-11-02 21:51:56,895 Here 2
2017-11-02 21:51:56,896 Here 2_1
2017-11-02 21:51:56,896 Here 3
2017-11-02 21:51:56,896 Here 4
2017-11-02 21:51:56,896 batch# = 1081
2017-11-02 21:51:56,896 Here 1
2017-11-02 21:51:56,962 Here 2
2017-11-02 21:51:56,962 Here 2_1
2017-11-02 21:51:56,963 Here 3
2017-11-02 21:51:56,963 Here 4
2017-11-02 21:51:56,963 batch# = 1082
2017-11-02 21:51:56,963 Here 1
2017-11-02 21:51:57,034 Here 2
2017-11-02 21:51:57,034 Here 2_1
2017-11-02 21:51:57,034 Here 3
2017-11-02 21:51:57,034 Here 4
2017-11-02 21:51:57,035 batch# = 1083
2017-11-02 21:51:57,035 Here 1
2017-11-02 21:51:57,109 Here 2
2017-11-02 21:51:57,110 Here 2_1
2017-11-02 21:51:57,110 Here 3
2017-11-02 21:51:57,110 Here 4
2017-11-02 21:51:57,110 batch# = 1084
2017-11-02 21:51:57,110 Here 1
2017-11-02 21:51:57,176 Here 2
2017-11-02 21:51:57,176 Here 2_1
2017-11-02 21:51:57,177 Here 3
2017-11-02 21:51:57,177 Here 4
2017-11-02 21:51:57,177 batch# = 1085
2017-11-02 21:51:57,177 Here 1
2017-11-02 21:51:57,245 Here 2
2017-11-02 21:51:57,246 Here 2_1
2017-11-02 21:51:57,246 Here 3
2017-11-02 21:51:57,246 Here 4
2017-11-02 21:51:57,246 batch# = 1086
2017-11-02 21:51:57,246 Here 1
2017-11-02 21:51:57,313 Here 2
2017-11-02 21:51:57,314 Here 2_1
2017-11-02 21:51:57,314 Here 3
2017-11-02 21:51:57,314 Here 4
2017-11-02 21:51:57,314 batch# = 1087
2017-11-02 21:51:57,314 Here 1
2017-11-02 21:51:57,385 Here 2
2017-11-02 21:51:57,386 Here 2_1
2017-11-02 21:51:57,386 Here 3
2017-11-02 21:51:57,386 Here 4
2017-11-02 21:51:57,386 batch# = 1088
2017-11-02 21:51:57,386 Here 1
2017-11-02 21:51:57,457 Here 2
2017-11-02 21:51:57,457 Here 2_1
2017-11-02 21:51:57,457 Here 3
2017-11-02 21:51:57,458 Here 4
2017-11-02 21:51:57,458 batch# = 1089
2017-11-02 21:51:57,458 Here 1
2017-11-02 21:51:57,530 Here 2
2017-11-02 21:51:57,530 Here 2_1
2017-11-02 21:51:57,531 Here 3
2017-11-02 21:51:57,531 Here 4
2017-11-02 21:51:57,531 batch# = 1090
2017-11-02 21:51:57,531 Here 1
2017-11-02 21:51:57,598 Here 2
2017-11-02 21:51:57,599 Here 2_1
2017-11-02 21:51:57,599 Here 3
2017-11-02 21:51:57,599 Here 4
2017-11-02 21:51:57,599 batch# = 1091
2017-11-02 21:51:57,599 Here 1
2017-11-02 21:51:57,666 Here 2
2017-11-02 21:51:57,667 Here 2_1
2017-11-02 21:51:57,667 Here 3
2017-11-02 21:51:57,667 Here 4
2017-11-02 21:51:57,667 batch# = 1092
2017-11-02 21:51:57,668 Here 1
2017-11-02 21:51:57,738 Here 2
2017-11-02 21:51:57,739 Here 2_1
2017-11-02 21:51:57,739 Here 3
2017-11-02 21:51:57,739 Here 4
2017-11-02 21:51:57,739 batch# = 1093
2017-11-02 21:51:57,740 Here 1
2017-11-02 21:51:57,808 Here 2
2017-11-02 21:51:57,808 Here 2_1
2017-11-02 21:51:57,809 Here 3
2017-11-02 21:51:57,809 Here 4
2017-11-02 21:51:57,809 batch# = 1094
2017-11-02 21:51:57,809 Here 1
2017-11-02 21:51:57,875 Here 2
2017-11-02 21:51:57,876 Here 2_1
2017-11-02 21:51:57,876 Here 3
2017-11-02 21:51:57,876 Here 4
2017-11-02 21:51:57,876 batch# = 1095
2017-11-02 21:51:57,877 Here 1
2017-11-02 21:51:57,946 Here 2
2017-11-02 21:51:57,947 Here 2_1
2017-11-02 21:51:57,947 Here 3
2017-11-02 21:51:57,947 Here 4
2017-11-02 21:51:57,947 batch# = 1096
2017-11-02 21:51:57,948 Here 1
2017-11-02 21:51:58,015 Here 2
2017-11-02 21:51:58,015 Here 2_1
2017-11-02 21:51:58,015 Here 3
2017-11-02 21:51:58,015 Here 4
2017-11-02 21:51:58,016 batch# = 1097
2017-11-02 21:51:58,016 Here 1
2017-11-02 21:51:58,084 Here 2
2017-11-02 21:51:58,085 Here 2_1
2017-11-02 21:51:58,085 Here 3
2017-11-02 21:51:58,085 Here 4
2017-11-02 21:51:58,085 batch# = 1098
2017-11-02 21:51:58,085 Here 1
2017-11-02 21:51:58,153 Here 2
2017-11-02 21:51:58,154 Here 2_1
2017-11-02 21:51:58,154 Here 3
2017-11-02 21:51:58,154 Here 4
2017-11-02 21:51:58,154 batch# = 1099
2017-11-02 21:51:58,155 Here 1
2017-11-02 21:51:58,223 Here 2
2017-11-02 21:51:58,223 Here 2_1
2017-11-02 21:51:58,224 Here 3
2017-11-02 21:51:58,224 Here 4
2017-11-02 21:51:58,224 batch# = 1100
2017-11-02 21:51:58,224 Here 1
2017-11-02 21:51:58,292 Here 2
2017-11-02 21:51:58,293 Here 2_1
2017-11-02 21:51:58,293 Here 7
2017-11-02 21:51:58,293 Length 159
2017-11-02 21:52:13,266 Here 10
2017-11-02 21:52:13,268 Here 11
2017-11-02 21:52:13,275 Here 12
2017-11-02 21:52:13,275 Here 13
2017-11-02 21:52:13,275 Here 3
2017-11-02 21:52:13,275  1100	~loss(train)=0.4757	loss(valid)=0.4279	roc_auc(valid)=0.8915	1/FPR @ TPR = 0.5: 31.65	Best 1/FPR @ TPR = 0.5: 35.15
2017-11-02 21:52:13,275 Here 4
2017-11-02 21:52:13,275 batch# = 1101
2017-11-02 21:52:13,276 Here 1
2017-11-02 21:52:13,341 Here 2
2017-11-02 21:52:13,341 Here 2_1
2017-11-02 21:52:13,342 Here 3
2017-11-02 21:52:13,342 Here 4
2017-11-02 21:52:13,342 batch# = 1102
2017-11-02 21:52:13,342 Here 1
2017-11-02 21:52:13,406 Here 2
2017-11-02 21:52:13,406 Here 2_1
2017-11-02 21:52:13,407 Here 3
2017-11-02 21:52:13,407 Here 4
2017-11-02 21:52:13,407 batch# = 1103
2017-11-02 21:52:13,407 Here 1
2017-11-02 21:52:13,475 Here 2
2017-11-02 21:52:13,476 Here 2_1
2017-11-02 21:52:13,476 Here 3
2017-11-02 21:52:13,476 Here 4
2017-11-02 21:52:13,476 batch# = 1104
2017-11-02 21:52:13,477 Here 1
2017-11-02 21:52:13,545 Here 2
2017-11-02 21:52:13,546 Here 2_1
2017-11-02 21:52:13,546 Here 3
2017-11-02 21:52:13,546 Here 4
2017-11-02 21:52:13,546 batch# = 1105
2017-11-02 21:52:13,547 Here 1
2017-11-02 21:52:13,613 Here 2
2017-11-02 21:52:13,613 Here 2_1
2017-11-02 21:52:13,613 Here 3
2017-11-02 21:52:13,614 Here 4
2017-11-02 21:52:13,614 batch# = 1106
2017-11-02 21:52:13,614 Here 1
2017-11-02 21:52:13,680 Here 2
2017-11-02 21:52:13,681 Here 2_1
2017-11-02 21:52:13,681 Here 3
2017-11-02 21:52:13,681 Here 4
2017-11-02 21:52:13,681 batch# = 1107
2017-11-02 21:52:13,681 Here 1
2017-11-02 21:52:13,749 Here 2
2017-11-02 21:52:13,749 Here 2_1
2017-11-02 21:52:13,749 Here 3
2017-11-02 21:52:13,749 Here 4
2017-11-02 21:52:13,750 batch# = 1108
2017-11-02 21:52:13,750 Here 1
2017-11-02 21:52:13,817 Here 2
2017-11-02 21:52:13,818 Here 2_1
2017-11-02 21:52:13,818 Here 3
2017-11-02 21:52:13,818 Here 4
2017-11-02 21:52:13,818 batch# = 1109
2017-11-02 21:52:13,818 Here 1
2017-11-02 21:52:13,884 Here 2
2017-11-02 21:52:13,884 Here 2_1
2017-11-02 21:52:13,884 Here 3
2017-11-02 21:52:13,884 Here 4
2017-11-02 21:52:13,885 batch# = 1110
2017-11-02 21:52:13,885 Here 1
2017-11-02 21:52:13,948 Here 2
2017-11-02 21:52:13,949 Here 2_1
2017-11-02 21:52:13,949 Here 3
2017-11-02 21:52:13,949 Here 4
2017-11-02 21:52:13,949 batch# = 1111
2017-11-02 21:52:13,949 Here 1
2017-11-02 21:52:14,014 Here 2
2017-11-02 21:52:14,015 Here 2_1
2017-11-02 21:52:14,015 Here 3
2017-11-02 21:52:14,015 Here 4
2017-11-02 21:52:14,015 batch# = 1112
2017-11-02 21:52:14,015 Here 1
2017-11-02 21:52:14,082 Here 2
2017-11-02 21:52:14,083 Here 2_1
2017-11-02 21:52:14,083 Here 3
2017-11-02 21:52:14,083 Here 4
2017-11-02 21:52:14,083 batch# = 1113
2017-11-02 21:52:14,084 Here 1
2017-11-02 21:52:14,150 Here 2
2017-11-02 21:52:14,151 Here 2_1
2017-11-02 21:52:14,151 Here 3
2017-11-02 21:52:14,151 Here 4
2017-11-02 21:52:14,151 batch# = 1114
2017-11-02 21:52:14,152 Here 1
2017-11-02 21:52:14,221 Here 2
2017-11-02 21:52:14,222 Here 2_1
2017-11-02 21:52:14,222 Here 3
2017-11-02 21:52:14,222 Here 4
2017-11-02 21:52:14,222 batch# = 1115
2017-11-02 21:52:14,222 Here 1
2017-11-02 21:52:14,289 Here 2
2017-11-02 21:52:14,289 Here 2_1
2017-11-02 21:52:14,289 Here 3
2017-11-02 21:52:14,289 Here 4
2017-11-02 21:52:14,289 batch# = 1116
2017-11-02 21:52:14,290 Here 1
2017-11-02 21:52:14,359 Here 2
2017-11-02 21:52:14,360 Here 2_1
2017-11-02 21:52:14,360 Here 3
2017-11-02 21:52:14,360 Here 4
2017-11-02 21:52:14,360 batch# = 1117
2017-11-02 21:52:14,360 Here 1
2017-11-02 21:52:14,429 Here 2
2017-11-02 21:52:14,429 Here 2_1
2017-11-02 21:52:14,429 Here 3
2017-11-02 21:52:14,430 Here 4
2017-11-02 21:52:14,430 batch# = 1118
2017-11-02 21:52:14,430 Here 1
2017-11-02 21:52:14,501 Here 2
2017-11-02 21:52:14,501 Here 2_1
2017-11-02 21:52:14,501 Here 3
2017-11-02 21:52:14,501 Here 4
2017-11-02 21:52:14,502 batch# = 1119
2017-11-02 21:52:14,502 Here 1
2017-11-02 21:52:14,569 Here 2
2017-11-02 21:52:14,569 Here 2_1
2017-11-02 21:52:14,569 Here 3
2017-11-02 21:52:14,570 Here 4
2017-11-02 21:52:14,570 batch# = 1120
2017-11-02 21:52:14,570 Here 1
2017-11-02 21:52:14,640 Here 2
2017-11-02 21:52:14,640 Here 2_1
2017-11-02 21:52:14,641 Here 3
2017-11-02 21:52:14,641 Here 4
2017-11-02 21:52:14,641 batch# = 1121
2017-11-02 21:52:14,641 Here 1
2017-11-02 21:52:14,712 Here 2
2017-11-02 21:52:14,713 Here 2_1
2017-11-02 21:52:14,713 Here 3
2017-11-02 21:52:14,713 Here 4
2017-11-02 21:52:14,713 batch# = 1122
2017-11-02 21:52:14,714 Here 1
2017-11-02 21:52:14,783 Here 2
2017-11-02 21:52:14,783 Here 2_1
2017-11-02 21:52:14,783 Here 3
2017-11-02 21:52:14,783 Here 4
2017-11-02 21:52:14,784 batch# = 1123
2017-11-02 21:52:14,784 Here 1
2017-11-02 21:52:14,853 Here 2
2017-11-02 21:52:14,853 Here 2_1
2017-11-02 21:52:14,853 Here 3
2017-11-02 21:52:14,853 Here 4
2017-11-02 21:52:14,854 batch# = 1124
2017-11-02 21:52:14,854 Here 1
2017-11-02 21:52:14,923 Here 2
2017-11-02 21:52:14,923 Here 2_1
2017-11-02 21:52:14,923 Here 3
2017-11-02 21:52:14,924 Here 4
2017-11-02 21:52:14,924 batch# = 1125
