2017-11-02 22:10:19,989 batch# = 1028
2017-11-02 22:10:19,989 Here 1
2017-11-02 22:10:20,057 Here 2
2017-11-02 22:10:20,058 Here 2_1
2017-11-02 22:10:20,058 Here 3
2017-11-02 22:10:20,058 Here 4
2017-11-02 22:10:20,058 batch# = 1029
2017-11-02 22:10:20,059 Here 1
2017-11-02 22:10:20,125 Here 2
2017-11-02 22:10:20,126 Here 2_1
2017-11-02 22:10:20,126 Here 3
2017-11-02 22:10:20,126 Here 4
2017-11-02 22:10:20,126 batch# = 1030
2017-11-02 22:10:20,127 Here 1
2017-11-02 22:10:20,193 Here 2
2017-11-02 22:10:20,193 Here 2_1
2017-11-02 22:10:20,194 Here 3
2017-11-02 22:10:20,194 Here 4
2017-11-02 22:10:20,194 batch# = 1031
2017-11-02 22:10:20,194 Here 1
2017-11-02 22:10:20,261 Here 2
2017-11-02 22:10:20,261 Here 2_1
2017-11-02 22:10:20,261 Here 3
2017-11-02 22:10:20,262 Here 4
2017-11-02 22:10:20,262 batch# = 1032
2017-11-02 22:10:20,262 Here 1
2017-11-02 22:10:20,329 Here 2
2017-11-02 22:10:20,329 Here 2_1
2017-11-02 22:10:20,329 Here 3
2017-11-02 22:10:20,330 Here 4
2017-11-02 22:10:20,330 batch# = 1033
2017-11-02 22:10:20,330 Here 1
2017-11-02 22:10:20,395 Here 2
2017-11-02 22:10:20,396 Here 2_1
2017-11-02 22:10:20,396 Here 3
2017-11-02 22:10:20,396 Here 4
2017-11-02 22:10:20,396 batch# = 1034
2017-11-02 22:10:20,397 Here 1
2017-11-02 22:10:20,466 Here 2
2017-11-02 22:10:20,467 Here 2_1
2017-11-02 22:10:20,467 Here 3
2017-11-02 22:10:20,467 Here 4
2017-11-02 22:10:20,467 batch# = 1035
2017-11-02 22:10:20,467 Here 1
2017-11-02 22:10:20,541 Here 2
2017-11-02 22:10:20,541 Here 2_1
2017-11-02 22:10:20,541 Here 3
2017-11-02 22:10:20,542 Here 4
2017-11-02 22:10:20,542 batch# = 1036
2017-11-02 22:10:20,542 Here 1
2017-11-02 22:10:20,612 Here 2
2017-11-02 22:10:20,613 Here 2_1
2017-11-02 22:10:20,613 Here 3
2017-11-02 22:10:20,613 Here 4
2017-11-02 22:10:20,613 batch# = 1037
2017-11-02 22:10:20,614 Here 1
2017-11-02 22:10:20,681 Here 2
2017-11-02 22:10:20,681 Here 2_1
2017-11-02 22:10:20,681 Here 3
2017-11-02 22:10:20,682 Here 4
2017-11-02 22:10:20,682 batch# = 1038
2017-11-02 22:10:20,682 Here 1
2017-11-02 22:10:20,747 Here 2
2017-11-02 22:10:20,748 Here 2_1
2017-11-02 22:10:20,748 Here 3
2017-11-02 22:10:20,748 Here 4
2017-11-02 22:10:20,748 batch# = 1039
2017-11-02 22:10:20,749 Here 1
2017-11-02 22:10:20,820 Here 2
2017-11-02 22:10:20,821 Here 2_1
2017-11-02 22:10:20,821 Here 3
2017-11-02 22:10:20,821 Here 4
2017-11-02 22:10:20,821 batch# = 1040
2017-11-02 22:10:20,822 Here 1
2017-11-02 22:10:20,890 Here 2
2017-11-02 22:10:20,891 Here 2_1
2017-11-02 22:10:20,891 Here 3
2017-11-02 22:10:20,891 Here 4
2017-11-02 22:10:20,891 batch# = 1041
2017-11-02 22:10:20,891 Here 1
2017-11-02 22:10:20,956 Here 2
2017-11-02 22:10:20,956 Here 2_1
2017-11-02 22:10:20,956 Here 3
2017-11-02 22:10:20,956 Here 4
2017-11-02 22:10:20,957 batch# = 1042
2017-11-02 22:10:20,957 Here 1
2017-11-02 22:10:21,022 Here 2
2017-11-02 22:10:21,023 Here 2_1
2017-11-02 22:10:21,023 Here 3
2017-11-02 22:10:21,023 Here 4
2017-11-02 22:10:21,023 batch# = 1043
2017-11-02 22:10:21,023 Here 1
2017-11-02 22:10:21,092 Here 2
2017-11-02 22:10:21,092 Here 2_1
2017-11-02 22:10:21,092 Here 3
2017-11-02 22:10:21,092 Here 4
2017-11-02 22:10:21,092 batch# = 1044
2017-11-02 22:10:21,093 Here 1
2017-11-02 22:10:21,158 Here 2
2017-11-02 22:10:21,158 Here 2_1
2017-11-02 22:10:21,158 Here 3
2017-11-02 22:10:21,158 Here 4
2017-11-02 22:10:21,159 batch# = 1045
2017-11-02 22:10:21,159 Here 1
2017-11-02 22:10:21,227 Here 2
2017-11-02 22:10:21,227 Here 2_1
2017-11-02 22:10:21,227 Here 3
2017-11-02 22:10:21,227 Here 4
2017-11-02 22:10:21,227 batch# = 1046
2017-11-02 22:10:21,228 Here 1
2017-11-02 22:10:21,295 Here 2
2017-11-02 22:10:21,296 Here 2_1
2017-11-02 22:10:21,296 Here 3
2017-11-02 22:10:21,296 Here 4
2017-11-02 22:10:21,296 batch# = 1047
2017-11-02 22:10:21,296 Here 1
2017-11-02 22:10:21,362 Here 2
2017-11-02 22:10:21,362 Here 2_1
2017-11-02 22:10:21,363 Here 3
2017-11-02 22:10:21,363 Here 4
2017-11-02 22:10:21,363 batch# = 1048
2017-11-02 22:10:21,363 Here 1
2017-11-02 22:10:21,429 Here 2
2017-11-02 22:10:21,430 Here 2_1
2017-11-02 22:10:21,430 Here 3
2017-11-02 22:10:21,430 Here 4
2017-11-02 22:10:21,430 batch# = 1049
2017-11-02 22:10:21,430 Here 1
2017-11-02 22:10:21,498 Here 2
2017-11-02 22:10:21,498 Here 2_1
2017-11-02 22:10:21,498 Here 3
2017-11-02 22:10:21,498 Here 4
2017-11-02 22:10:21,499 batch# = 1050
2017-11-02 22:10:21,499 Here 1
2017-11-02 22:10:21,564 Here 2
2017-11-02 22:10:21,564 Here 2_1
2017-11-02 22:10:21,564 Here 7
2017-11-02 22:10:21,564 Length 159
2017-11-02 22:10:36,383 Here 10
2017-11-02 22:10:36,385 Here 11
2017-11-02 22:10:36,391 Here 12
2017-11-02 22:10:36,391 Here 13
2017-11-02 22:10:36,392 Here 3
2017-11-02 22:10:36,392  1050	~loss(train)=0.4750	loss(valid)=0.4333	roc_auc(valid)=0.8850	1/FPR @ TPR = 0.5: 25.33	Best 1/FPR @ TPR = 0.5: 30.52
2017-11-02 22:10:36,392 Here 4
2017-11-02 22:10:36,392 batch# = 1051
2017-11-02 22:10:36,392 Here 1
2017-11-02 22:10:36,460 Here 2
2017-11-02 22:10:36,460 Here 2_1
2017-11-02 22:10:36,460 Here 3
2017-11-02 22:10:36,461 Here 4
2017-11-02 22:10:36,461 batch# = 1052
2017-11-02 22:10:36,461 Here 1
2017-11-02 22:10:36,528 Here 2
2017-11-02 22:10:36,529 Here 2_1
2017-11-02 22:10:36,529 Here 3
2017-11-02 22:10:36,529 Here 4
2017-11-02 22:10:36,529 batch# = 1053
2017-11-02 22:10:36,529 Here 1
2017-11-02 22:10:36,596 Here 2
2017-11-02 22:10:36,597 Here 2_1
2017-11-02 22:10:36,597 Here 3
2017-11-02 22:10:36,597 Here 4
2017-11-02 22:10:36,597 batch# = 1054
2017-11-02 22:10:36,597 Here 1
2017-11-02 22:10:36,666 Here 2
2017-11-02 22:10:36,666 Here 2_1
2017-11-02 22:10:36,666 Here 3
2017-11-02 22:10:36,666 Here 4
2017-11-02 22:10:36,667 batch# = 1055
2017-11-02 22:10:36,667 Here 1
2017-11-02 22:10:36,761 Here 2
2017-11-02 22:10:36,761 Here 2_1
2017-11-02 22:10:36,761 Here 3
2017-11-02 22:10:36,761 Here 4
2017-11-02 22:10:36,761 batch# = 1056
2017-11-02 22:10:36,762 Here 1
2017-11-02 22:10:36,833 Here 2
2017-11-02 22:10:36,833 Here 2_1
2017-11-02 22:10:36,833 Here 3
2017-11-02 22:10:36,834 Here 4
2017-11-02 22:10:36,834 batch# = 1057
2017-11-02 22:10:36,834 Here 1
2017-11-02 22:10:36,903 Here 2
2017-11-02 22:10:36,903 Here 2_1
2017-11-02 22:10:36,903 Here 3
2017-11-02 22:10:36,904 Here 4
2017-11-02 22:10:36,904 batch# = 1058
2017-11-02 22:10:36,904 Here 1
2017-11-02 22:10:36,972 Here 2
2017-11-02 22:10:36,972 Here 2_1
2017-11-02 22:10:36,973 Here 3
2017-11-02 22:10:36,973 Here 4
2017-11-02 22:10:36,973 batch# = 1059
2017-11-02 22:10:36,973 Here 1
2017-11-02 22:10:37,041 Here 2
2017-11-02 22:10:37,042 Here 2_1
2017-11-02 22:10:37,042 Here 3
2017-11-02 22:10:37,042 Here 4
2017-11-02 22:10:37,042 batch# = 1060
2017-11-02 22:10:37,043 Here 1
2017-11-02 22:10:37,109 Here 2
2017-11-02 22:10:37,109 Here 2_1
2017-11-02 22:10:37,109 Here 3
2017-11-02 22:10:37,109 Here 4
2017-11-02 22:10:37,109 batch# = 1061
2017-11-02 22:10:37,110 Here 1
2017-11-02 22:10:37,176 Here 2
2017-11-02 22:10:37,176 Here 2_1
2017-11-02 22:10:37,176 Here 3
2017-11-02 22:10:37,177 Here 4
2017-11-02 22:10:37,177 batch# = 1062
2017-11-02 22:10:37,177 Here 1
2017-11-02 22:10:37,245 Here 2
2017-11-02 22:10:37,245 Here 2_1
2017-11-02 22:10:37,245 Here 3
2017-11-02 22:10:37,246 Here 4
2017-11-02 22:10:37,246 batch# = 1063
2017-11-02 22:10:37,246 Here 1
2017-11-02 22:10:37,310 Here 2
2017-11-02 22:10:37,310 Here 2_1
2017-11-02 22:10:37,311 Here 3
2017-11-02 22:10:37,311 Here 4
2017-11-02 22:10:37,311 batch# = 1064
2017-11-02 22:10:37,311 Here 1
2017-11-02 22:10:37,372 Here 2
2017-11-02 22:10:37,373 Here 2_1
2017-11-02 22:10:37,373 Here 3
2017-11-02 22:10:37,373 Here 4
2017-11-02 22:10:37,373 batch# = 1065
2017-11-02 22:10:37,373 Here 1
2017-11-02 22:10:37,441 Here 2
2017-11-02 22:10:37,442 Here 2_1
2017-11-02 22:10:37,442 Here 3
2017-11-02 22:10:37,442 Here 4
2017-11-02 22:10:37,442 batch# = 1066
2017-11-02 22:10:37,443 Here 1
2017-11-02 22:10:37,510 Here 2
2017-11-02 22:10:37,510 Here 2_1
2017-11-02 22:10:37,511 Here 3
2017-11-02 22:10:37,511 Here 4
2017-11-02 22:10:37,511 batch# = 1067
2017-11-02 22:10:37,511 Here 1
2017-11-02 22:10:37,578 Here 2
2017-11-02 22:10:37,578 Here 2_1
2017-11-02 22:10:37,578 Here 3
2017-11-02 22:10:37,578 Here 4
2017-11-02 22:10:37,579 batch# = 1068
2017-11-02 22:10:37,579 Here 1
2017-11-02 22:10:37,645 Here 2
2017-11-02 22:10:37,645 Here 2_1
2017-11-02 22:10:37,645 Here 3
2017-11-02 22:10:37,646 Here 4
2017-11-02 22:10:37,646 batch# = 1069
2017-11-02 22:10:37,646 Here 1
2017-11-02 22:10:37,712 Here 2
2017-11-02 22:10:37,713 Here 2_1
2017-11-02 22:10:37,713 Here 3
2017-11-02 22:10:37,713 Here 4
2017-11-02 22:10:37,713 batch# = 1070
2017-11-02 22:10:37,714 Here 1
2017-11-02 22:10:37,781 Here 2
2017-11-02 22:10:37,782 Here 2_1
2017-11-02 22:10:37,782 Here 3
2017-11-02 22:10:37,782 Here 4
2017-11-02 22:10:37,782 batch# = 1071
2017-11-02 22:10:37,782 Here 1
2017-11-02 22:10:37,855 Here 2
2017-11-02 22:10:37,856 Here 2_1
2017-11-02 22:10:37,856 Here 3
2017-11-02 22:10:37,856 Here 4
2017-11-02 22:10:37,856 batch# = 1072
2017-11-02 22:10:37,856 Here 1
2017-11-02 22:10:37,923 Here 2
2017-11-02 22:10:37,924 Here 2_1
2017-11-02 22:10:37,924 Here 3
2017-11-02 22:10:37,924 Here 4
2017-11-02 22:10:37,924 batch# = 1073
2017-11-02 22:10:37,925 Here 1
2017-11-02 22:10:37,990 Here 2
2017-11-02 22:10:37,991 Here 2_1
2017-11-02 22:10:37,991 Here 3
2017-11-02 22:10:37,991 Here 4
2017-11-02 22:10:37,991 batch# = 1074
2017-11-02 22:10:37,991 Here 1
2017-11-02 22:10:38,061 Here 2
2017-11-02 22:10:38,061 Here 2_1
2017-11-02 22:10:38,061 Here 3
2017-11-02 22:10:38,061 Here 4
2017-11-02 22:10:38,062 batch# = 1075
2017-11-02 22:10:38,062 Here 1
2017-11-02 22:10:38,126 Here 2
2017-11-02 22:10:38,127 Here 2_1
2017-11-02 22:10:38,127 Here 7
2017-11-02 22:10:38,127 Length 159
2017-11-02 22:10:52,961 Here 10
2017-11-02 22:10:52,963 Here 11
2017-11-02 22:10:52,970 Here 12
2017-11-02 22:10:52,970 Here 13
2017-11-02 22:10:52,970 Here 3
2017-11-02 22:10:52,970  1075	~loss(train)=0.4845	loss(valid)=0.4435	roc_auc(valid)=0.8843	1/FPR @ TPR = 0.5: 24.52	Best 1/FPR @ TPR = 0.5: 30.52
2017-11-02 22:10:52,970 Here 4
2017-11-02 22:10:52,971 batch# = 1076
2017-11-02 22:10:52,971 Here 1
2017-11-02 22:10:53,038 Here 2
2017-11-02 22:10:53,038 Here 2_1
2017-11-02 22:10:53,039 Here 3
2017-11-02 22:10:53,039 Here 4
2017-11-02 22:10:53,039 batch# = 1077
2017-11-02 22:10:53,039 Here 1
2017-11-02 22:10:53,108 Here 2
2017-11-02 22:10:53,109 Here 2_1
2017-11-02 22:10:53,109 Here 3
2017-11-02 22:10:53,109 Here 4
2017-11-02 22:10:53,109 batch# = 1078
2017-11-02 22:10:53,110 Here 1
2017-11-02 22:10:53,179 Here 2
2017-11-02 22:10:53,179 Here 2_1
2017-11-02 22:10:53,179 Here 3
2017-11-02 22:10:53,180 Here 4
2017-11-02 22:10:53,180 batch# = 1079
2017-11-02 22:10:53,180 Here 1
2017-11-02 22:10:53,248 Here 2
2017-11-02 22:10:53,248 Here 2_1
2017-11-02 22:10:53,248 Here 3
2017-11-02 22:10:53,248 Here 4
2017-11-02 22:10:53,248 batch# = 1080
2017-11-02 22:10:53,249 Here 1
2017-11-02 22:10:53,313 Here 2
2017-11-02 22:10:53,314 Here 2_1
2017-11-02 22:10:53,314 Here 3
2017-11-02 22:10:53,314 Here 4
2017-11-02 22:10:53,314 batch# = 1081
2017-11-02 22:10:53,314 Here 1
2017-11-02 22:10:53,381 Here 2
2017-11-02 22:10:53,382 Here 2_1
2017-11-02 22:10:53,382 Here 3
2017-11-02 22:10:53,382 Here 4
2017-11-02 22:10:53,382 batch# = 1082
2017-11-02 22:10:53,382 Here 1
2017-11-02 22:10:53,455 Here 2
2017-11-02 22:10:53,455 Here 2_1
2017-11-02 22:10:53,455 Here 3
2017-11-02 22:10:53,455 Here 4
2017-11-02 22:10:53,456 batch# = 1083
2017-11-02 22:10:53,456 Here 1
2017-11-02 22:10:53,532 Here 2
2017-11-02 22:10:53,533 Here 2_1
2017-11-02 22:10:53,533 Here 3
2017-11-02 22:10:53,533 Here 4
2017-11-02 22:10:53,533 batch# = 1084
2017-11-02 22:10:53,534 Here 1
2017-11-02 22:10:53,599 Here 2
2017-11-02 22:10:53,600 Here 2_1
2017-11-02 22:10:53,600 Here 3
2017-11-02 22:10:53,600 Here 4
2017-11-02 22:10:53,600 batch# = 1085
2017-11-02 22:10:53,601 Here 1
2017-11-02 22:10:53,668 Here 2
2017-11-02 22:10:53,669 Here 2_1
2017-11-02 22:10:53,669 Here 3
2017-11-02 22:10:53,669 Here 4
2017-11-02 22:10:53,669 batch# = 1086
2017-11-02 22:10:53,670 Here 1
2017-11-02 22:10:53,737 Here 2
2017-11-02 22:10:53,737 Here 2_1
2017-11-02 22:10:53,737 Here 3
2017-11-02 22:10:53,738 Here 4
2017-11-02 22:10:53,738 batch# = 1087
2017-11-02 22:10:53,738 Here 1
2017-11-02 22:10:53,809 Here 2
2017-11-02 22:10:53,810 Here 2_1
2017-11-02 22:10:53,810 Here 3
2017-11-02 22:10:53,810 Here 4
2017-11-02 22:10:53,810 batch# = 1088
2017-11-02 22:10:53,810 Here 1
2017-11-02 22:10:53,880 Here 2
2017-11-02 22:10:53,881 Here 2_1
2017-11-02 22:10:53,881 Here 3
2017-11-02 22:10:53,881 Here 4
2017-11-02 22:10:53,881 batch# = 1089
2017-11-02 22:10:53,882 Here 1
2017-11-02 22:10:53,954 Here 2
2017-11-02 22:10:53,954 Here 2_1
2017-11-02 22:10:53,954 Here 3
2017-11-02 22:10:53,954 Here 4
2017-11-02 22:10:53,955 batch# = 1090
2017-11-02 22:10:53,955 Here 1
2017-11-02 22:10:54,020 Here 2
2017-11-02 22:10:54,021 Here 2_1
2017-11-02 22:10:54,021 Here 3
2017-11-02 22:10:54,021 Here 4
2017-11-02 22:10:54,021 batch# = 1091
2017-11-02 22:10:54,022 Here 1
2017-11-02 22:10:54,089 Here 2
2017-11-02 22:10:54,090 Here 2_1
2017-11-02 22:10:54,090 Here 3
2017-11-02 22:10:54,090 Here 4
2017-11-02 22:10:54,090 batch# = 1092
2017-11-02 22:10:54,090 Here 1
2017-11-02 22:10:54,160 Here 2
2017-11-02 22:10:54,161 Here 2_1
2017-11-02 22:10:54,161 Here 3
2017-11-02 22:10:54,161 Here 4
2017-11-02 22:10:54,161 batch# = 1093
2017-11-02 22:10:54,162 Here 1
2017-11-02 22:10:54,231 Here 2
2017-11-02 22:10:54,231 Here 2_1
2017-11-02 22:10:54,231 Here 3
2017-11-02 22:10:54,231 Here 4
2017-11-02 22:10:54,232 batch# = 1094
2017-11-02 22:10:54,232 Here 1
2017-11-02 22:10:54,299 Here 2
2017-11-02 22:10:54,300 Here 2_1
2017-11-02 22:10:54,300 Here 3
2017-11-02 22:10:54,300 Here 4
2017-11-02 22:10:54,300 batch# = 1095
2017-11-02 22:10:54,300 Here 1
2017-11-02 22:10:54,370 Here 2
2017-11-02 22:10:54,371 Here 2_1
2017-11-02 22:10:54,371 Here 3
2017-11-02 22:10:54,371 Here 4
2017-11-02 22:10:54,371 batch# = 1096
2017-11-02 22:10:54,371 Here 1
2017-11-02 22:10:54,438 Here 2
2017-11-02 22:10:54,439 Here 2_1
2017-11-02 22:10:54,439 Here 3
2017-11-02 22:10:54,439 Here 4
2017-11-02 22:10:54,439 batch# = 1097
2017-11-02 22:10:54,439 Here 1
2017-11-02 22:10:54,508 Here 2
2017-11-02 22:10:54,509 Here 2_1
2017-11-02 22:10:54,509 Here 3
2017-11-02 22:10:54,509 Here 4
2017-11-02 22:10:54,509 batch# = 1098
2017-11-02 22:10:54,509 Here 1
2017-11-02 22:10:54,578 Here 2
2017-11-02 22:10:54,578 Here 2_1
2017-11-02 22:10:54,579 Here 3
2017-11-02 22:10:54,579 Here 4
2017-11-02 22:10:54,579 batch# = 1099
2017-11-02 22:10:54,579 Here 1
2017-11-02 22:10:54,647 Here 2
2017-11-02 22:10:54,647 Here 2_1
2017-11-02 22:10:54,647 Here 3
2017-11-02 22:10:54,647 Here 4
2017-11-02 22:10:54,648 batch# = 1100
2017-11-02 22:10:54,648 Here 1
2017-11-02 22:10:54,717 Here 2
2017-11-02 22:10:54,718 Here 2_1
2017-11-02 22:10:54,718 Here 7
2017-11-02 22:10:54,718 Length 159
2017-11-02 22:11:09,567 Here 10
2017-11-02 22:11:09,569 Here 11
2017-11-02 22:11:09,596 Here 12
2017-11-02 22:11:09,596 Here 13
2017-11-02 22:11:09,596 Here 3
2017-11-02 22:11:09,596  1100	~loss(train)=0.4900	loss(valid)=0.4328	roc_auc(valid)=0.8910	1/FPR @ TPR = 0.5: 30.76	Best 1/FPR @ TPR = 0.5: 30.76
2017-11-02 22:11:09,597 Here 4
2017-11-02 22:11:09,597 batch# = 1101
2017-11-02 22:11:09,597 Here 1
2017-11-02 22:11:09,662 Here 2
2017-11-02 22:11:09,663 Here 2_1
2017-11-02 22:11:09,663 Here 3
2017-11-02 22:11:09,663 Here 4
2017-11-02 22:11:09,663 batch# = 1102
2017-11-02 22:11:09,663 Here 1
2017-11-02 22:11:09,728 Here 2
2017-11-02 22:11:09,728 Here 2_1
2017-11-02 22:11:09,728 Here 3
2017-11-02 22:11:09,728 Here 4
2017-11-02 22:11:09,729 batch# = 1103
2017-11-02 22:11:09,729 Here 1
2017-11-02 22:11:09,797 Here 2
2017-11-02 22:11:09,798 Here 2_1
2017-11-02 22:11:09,798 Here 3
2017-11-02 22:11:09,798 Here 4
2017-11-02 22:11:09,798 batch# = 1104
2017-11-02 22:11:09,798 Here 1
2017-11-02 22:11:09,867 Here 2
2017-11-02 22:11:09,868 Here 2_1
2017-11-02 22:11:09,868 Here 3
2017-11-02 22:11:09,868 Here 4
2017-11-02 22:11:09,868 batch# = 1105
2017-11-02 22:11:09,869 Here 1
2017-11-02 22:11:09,935 Here 2
2017-11-02 22:11:09,935 Here 2_1
2017-11-02 22:11:09,936 Here 3
2017-11-02 22:11:09,936 Here 4
2017-11-02 22:11:09,936 batch# = 1106
2017-11-02 22:11:09,936 Here 1
2017-11-02 22:11:10,002 Here 2
2017-11-02 22:11:10,002 Here 2_1
2017-11-02 22:11:10,002 Here 3
2017-11-02 22:11:10,003 Here 4
2017-11-02 22:11:10,003 batch# = 1107
2017-11-02 22:11:10,003 Here 1
2017-11-02 22:11:10,070 Here 2
2017-11-02 22:11:10,071 Here 2_1
2017-11-02 22:11:10,071 Here 3
2017-11-02 22:11:10,071 Here 4
2017-11-02 22:11:10,071 batch# = 1108
2017-11-02 22:11:10,072 Here 1
2017-11-02 22:11:10,139 Here 2
2017-11-02 22:11:10,140 Here 2_1
2017-11-02 22:11:10,140 Here 3
2017-11-02 22:11:10,140 Here 4
2017-11-02 22:11:10,140 batch# = 1109
2017-11-02 22:11:10,140 Here 1
2017-11-02 22:11:10,206 Here 2
2017-11-02 22:11:10,207 Here 2_1
2017-11-02 22:11:10,207 Here 3
2017-11-02 22:11:10,207 Here 4
2017-11-02 22:11:10,207 batch# = 1110
2017-11-02 22:11:10,207 Here 1
2017-11-02 22:11:10,270 Here 2
2017-11-02 22:11:10,271 Here 2_1
2017-11-02 22:11:10,271 Here 3
2017-11-02 22:11:10,271 Here 4
2017-11-02 22:11:10,271 batch# = 1111
2017-11-02 22:11:10,271 Here 1
2017-11-02 22:11:10,337 Here 2
2017-11-02 22:11:10,337 Here 2_1
2017-11-02 22:11:10,337 Here 3
2017-11-02 22:11:10,337 Here 4
2017-11-02 22:11:10,338 batch# = 1112
2017-11-02 22:11:10,338 Here 1
2017-11-02 22:11:10,405 Here 2
2017-11-02 22:11:10,405 Here 2_1
2017-11-02 22:11:10,406 Here 3
2017-11-02 22:11:10,406 Here 4
2017-11-02 22:11:10,406 batch# = 1113
2017-11-02 22:11:10,406 Here 1
2017-11-02 22:11:10,472 Here 2
2017-11-02 22:11:10,472 Here 2_1
2017-11-02 22:11:10,473 Here 3
2017-11-02 22:11:10,473 Here 4
2017-11-02 22:11:10,473 batch# = 1114
2017-11-02 22:11:10,473 Here 1
2017-11-02 22:11:10,542 Here 2
2017-11-02 22:11:10,542 Here 2_1
2017-11-02 22:11:10,542 Here 3
2017-11-02 22:11:10,543 Here 4
2017-11-02 22:11:10,543 batch# = 1115
2017-11-02 22:11:10,543 Here 1
2017-11-02 22:11:10,609 Here 2
2017-11-02 22:11:10,610 Here 2_1
2017-11-02 22:11:10,610 Here 3
2017-11-02 22:11:10,610 Here 4
2017-11-02 22:11:10,610 batch# = 1116
2017-11-02 22:11:10,611 Here 1
2017-11-02 22:11:10,681 Here 2
2017-11-02 22:11:10,681 Here 2_1
2017-11-02 22:11:10,681 Here 3
2017-11-02 22:11:10,682 Here 4
2017-11-02 22:11:10,682 batch# = 1117
2017-11-02 22:11:10,682 Here 1
2017-11-02 22:11:10,750 Here 2
2017-11-02 22:11:10,750 Here 2_1
2017-11-02 22:11:10,751 Here 3
2017-11-02 22:11:10,751 Here 4
2017-11-02 22:11:10,751 batch# = 1118
2017-11-02 22:11:10,751 Here 1
2017-11-02 22:11:10,822 Here 2
2017-11-02 22:11:10,822 Here 2_1
2017-11-02 22:11:10,822 Here 3
2017-11-02 22:11:10,822 Here 4
2017-11-02 22:11:10,822 batch# = 1119
2017-11-02 22:11:10,823 Here 1
2017-11-02 22:11:10,890 Here 2
2017-11-02 22:11:10,891 Here 2_1
2017-11-02 22:11:10,891 Here 3
2017-11-02 22:11:10,891 Here 4
2017-11-02 22:11:10,891 batch# = 1120
2017-11-02 22:11:10,891 Here 1
2017-11-02 22:11:10,961 Here 2
2017-11-02 22:11:10,962 Here 2_1
2017-11-02 22:11:10,962 Here 3
2017-11-02 22:11:10,962 Here 4
2017-11-02 22:11:10,962 batch# = 1121
2017-11-02 22:11:10,962 Here 1
2017-11-02 22:11:11,033 Here 2
2017-11-02 22:11:11,034 Here 2_1
2017-11-02 22:11:11,034 Here 3
2017-11-02 22:11:11,034 Here 4
2017-11-02 22:11:11,034 batch# = 1122
2017-11-02 22:11:11,034 Here 1
2017-11-02 22:11:11,104 Here 2
2017-11-02 22:11:11,104 Here 2_1
2017-11-02 22:11:11,104 Here 3
2017-11-02 22:11:11,104 Here 4
2017-11-02 22:11:11,105 batch# = 1123
2017-11-02 22:11:11,105 Here 1
2017-11-02 22:11:11,173 Here 2
2017-11-02 22:11:11,174 Here 2_1
2017-11-02 22:11:11,174 Here 3
2017-11-02 22:11:11,174 Here 4
2017-11-02 22:11:11,174 batch# = 1124
2017-11-02 22:11:11,175 Here 1
2017-11-02 22:11:11,244 Here 2
2017-11-02 22:11:11,244 Here 2_1
2017-11-02 22:11:11,244 Here 3
2017-11-02 22:11:11,245 Here 4
2017-11-02 22:11:11,245 batch# = 1125
2017-11-02 22:11:11,245 Here 1
2017-11-02 22:11:11,319 Here 2
2017-11-02 22:11:11,319 Here 2_1
2017-11-02 22:11:11,319 Here 7
2017-11-02 22:11:11,320 Length 159
2017-11-02 22:11:26,137 Here 10
2017-11-02 22:11:26,138 Here 11
2017-11-02 22:11:26,145 Here 12
2017-11-02 22:11:26,145 Here 13
2017-11-02 22:11:26,145 Here 3
2017-11-02 22:11:26,145  1125	~loss(train)=0.4730	loss(valid)=0.4247	roc_auc(valid)=0.8895	1/FPR @ TPR = 0.5: 26.40	Best 1/FPR @ TPR = 0.5: 30.76
2017-11-02 22:11:26,145 Here 4
2017-11-02 22:11:26,145 batch# = 1126
2017-11-02 22:11:26,146 Here 1
2017-11-02 22:11:26,216 Here 2
2017-11-02 22:11:26,217 Here 2_1
2017-11-02 22:11:26,217 Here 3
2017-11-02 22:11:26,217 Here 4
2017-11-02 22:11:26,217 batch# = 1127
2017-11-02 22:11:26,217 Here 1
2017-11-02 22:11:26,285 Here 2
2017-11-02 22:11:26,286 Here 2_1
2017-11-02 22:11:26,286 Here 3
2017-11-02 22:11:26,286 Here 4
2017-11-02 22:11:26,286 batch# = 1128
2017-11-02 22:11:26,286 Here 1
2017-11-02 22:11:26,352 Here 2
2017-11-02 22:11:26,352 Here 2_1
2017-11-02 22:11:26,353 Here 3
2017-11-02 22:11:26,353 Here 4
2017-11-02 22:11:26,353 batch# = 1129
2017-11-02 22:11:26,353 Here 1
2017-11-02 22:11:26,418 Here 2
2017-11-02 22:11:26,419 Here 2_1
2017-11-02 22:11:26,419 Here 3
2017-11-02 22:11:26,419 Here 4
2017-11-02 22:11:26,419 batch# = 1130
2017-11-02 22:11:26,419 Here 1
2017-11-02 22:11:26,484 Here 2
2017-11-02 22:11:26,485 Here 2_1
2017-11-02 22:11:26,485 Here 3
2017-11-02 22:11:26,485 Here 4
2017-11-02 22:11:26,485 batch# = 1131
2017-11-02 22:11:26,485 Here 1
2017-11-02 22:11:26,555 Here 2
2017-11-02 22:11:26,556 Here 2_1
2017-11-02 22:11:26,556 Here 3
2017-11-02 22:11:26,556 Here 4
2017-11-02 22:11:26,556 batch# = 1132
2017-11-02 22:11:26,557 Here 1
2017-11-02 22:11:26,624 Here 2
2017-11-02 22:11:26,625 Here 2_1
2017-11-02 22:11:26,625 Here 3
